'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /openai/whisper-large-v3/resolve/main/preprocessor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno 11001] getaddrinfo failed)"))'), '(Request ID: 9d1e68ce-99af-4b4c-be23-236cc03c7b4b)')' thrown while requesting HEAD https://huggingface.co/openai/whisper-large-v3/resolve/main/preprocessor_config.json
Retrying in 1s [Retry 1/5].
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /openai/whisper-large-v3/resolve/main/preprocessor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno 11001] getaddrinfo failed)"))'), '(Request ID: 0d092650-6cd3-4a4a-8a5b-b29dad96551c)')' thrown while requesting HEAD https://huggingface.co/openai/whisper-large-v3/resolve/main/preprocessor_config.json
Retrying in 2s [Retry 2/5].
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /openai/whisper-large-v3/resolve/main/preprocessor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno 11001] getaddrinfo failed)"))'), '(Request ID: 51cc8567-397a-4637-980a-8174ec115406)')' thrown while requesting HEAD https://huggingface.co/openai/whisper-large-v3/resolve/main/preprocessor_config.json
Retrying in 4s [Retry 3/5].
Using the latest cached version of the module from <HOME>\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--cer\87ffabb91696e0a8647c7685d414f639d31fb1eed705afe32e5ab03f4692245c (last modified on Mon Aug 17 20:44:13 2026) since it couldn't be found locally at evaluate-metric--cer, or remotely on the Hugging Face Hub.
 43%|¨€¨€¨€¨€¨†     | 203/470 [02:49<02:01,  2.19it/s][A
 43%|¨€¨€¨€¨€¨†     | 204/470 [02:49<02:03,  2.15it/s][A
 44%|¨€¨€¨€¨€¨†     | 205/470 [02:49<02:02,  2.17it/s][A
 44%|¨€¨€¨€¨€¨…     | 206/470 [02:50<02:01,  2.18it/s][A
 44%|¨€¨€¨€¨€¨…     | 207/470 [02:50<01:59,  2.19it/s][A
 44%|¨€¨€¨€¨€¨…     | 208/470 [02:51<01:58,  2.21it/s][A
 44%|¨€¨€¨€¨€¨…     | 209/470 [02:51<01:57,  2.22it/s][A
 45%|¨€¨€¨€¨€¨…     | 210/470 [02:52<01:56,  2.23it/s][A
 45%|¨€¨€¨€¨€¨…     | 211/470 [02:52<01:55,  2.24it/s][A
 45%|¨€¨€¨€¨€¨„     | 212/470 [02:53<01:54,  2.25it/s][A
 45%|¨€¨€¨€¨€¨„     | 213/470 [02:53<01:54,  2.24it/s][A
 46%|¨€¨€¨€¨€¨„     | 214/470 [02:53<01:54,  2.24it/s][A
 46%|¨€¨€¨€¨€¨„     | 215/470 [02:54<01:53,  2.24it/s][A
 46%|¨€¨€¨€¨€¨„     | 216/470 [02:54<01:53,  2.24it/s][A
 46%|¨€¨€¨€¨€¨„     | 217/470 [02:55<02:01,  2.08it/s][A
 46%|¨€¨€¨€¨€¨ƒ     | 218/470 [02:55<02:02,  2.06it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 219/470 [03:05<12:56,  3.09s/it][A
 47%|¨€¨€¨€¨€¨ƒ     | 220/470 [03:05<09:37,  2.31s/it][A
 47%|¨€¨€¨€¨€¨ƒ     | 221/470 [03:06<07:16,  1.75s/it][A
 47%|¨€¨€¨€¨€¨ƒ     | 222/470 [03:06<05:37,  1.36s/it][A
 47%|¨€¨€¨€¨€¨ƒ     | 223/470 [03:06<04:28,  1.09s/it][A
 48%|¨€¨€¨€¨€¨‚     | 224/470 [03:07<03:45,  1.09it/s][A
 48%|¨€¨€¨€¨€¨‚     | 225/470 [03:07<03:09,  1.29it/s][A
 48%|¨€¨€¨€¨€¨‚     | 226/470 [03:08<02:47,  1.46it/s][A
 48%|¨€¨€¨€¨€¨‚     | 227/470 [03:08<02:40,  1.51it/s][A
 49%|¨€¨€¨€¨€¨‚     | 228/470 [03:09<02:31,  1.60it/s][A
 49%|¨€¨€¨€¨€¨‚     | 229/470 [03:09<02:17,  1.75it/s][A
 49%|¨€¨€¨€¨€¨     | 230/470 [03:10<02:11,  1.83it/s][A
 49%|¨€¨€¨€¨€¨     | 231/470 [03:11<02:09,  1.84it/s][A
 49%|¨€¨€¨€¨€¨     | 232/470 [03:11<02:08,  1.86it/s][A
 50%|¨€¨€¨€¨€¨     | 233/470 [03:12<02:03,  1.91it/s][A
 50%|¨€¨€¨€¨€¨     | 234/470 [03:12<02:06,  1.86it/s][A
 50%|¨€¨€¨€¨€¨€     | 235/470 [03:13<02:10,  1.80it/s][A
 50%|¨€¨€¨€¨€¨€     | 236/470 [03:13<02:19,  1.68it/s][A
 50%|¨€¨€¨€¨€¨€     | 237/470 [03:14<02:34,  1.51it/s][A
 51%|¨€¨€¨€¨€¨€     | 238/470 [03:15<02:41,  1.44it/s][A
 51%|¨€¨€¨€¨€¨€     | 239/470 [03:16<02:48,  1.37it/s][A
 51%|¨€¨€¨€¨€¨€     | 240/470 [03:17<02:49,  1.36it/s][A
 51%|¨€¨€¨€¨€¨€¨‡    | 241/470 [03:17<03:04,  1.24it/s][A
 51%|¨€¨€¨€¨€¨€¨‡    | 242/470 [03:18<03:00,  1.26it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 243/470 [03:19<03:03,  1.24it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 244/470 [03:20<03:05,  1.22it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 245/470 [03:21<03:02,  1.23it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 246/470 [03:22<03:11,  1.17it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 247/470 [03:23<03:15,  1.14it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 248/470 [03:24<03:26,  1.07it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 249/470 [03:24<03:17,  1.12it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 250/470 [03:25<03:11,  1.15it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 251/470 [03:26<03:21,  1.09it/s][A
 54%|¨€¨€¨€¨€¨€¨†    | 252/470 [03:27<03:07,  1.16it/s][A
 54%|¨€¨€¨€¨€¨€¨…    | 253/470 [03:28<03:11,  1.13it/s][A
 54%|¨€¨€¨€¨€¨€¨…    | 254/470 [03:29<03:03,  1.18it/s][A
 54%|¨€¨€¨€¨€¨€¨…    | 255/470 [03:30<03:07,  1.15it/s][A
 54%|¨€¨€¨€¨€¨€¨…    | 256/470 [03:31<03:05,  1.15it/s][A
 55%|¨€¨€¨€¨€¨€¨…    | 257/470 [03:32<03:11,  1.11it/s][A
 55%|¨€¨€¨€¨€¨€¨…    | 258/470 [03:32<02:59,  1.18it/s][A
 55%|¨€¨€¨€¨€¨€¨„    | 259/470 [03:33<02:53,  1.22it/s][A
 55%|¨€¨€¨€¨€¨€¨„    | 260/470 [03:34<02:44,  1.28it/s][A
 56%|¨€¨€¨€¨€¨€¨„    | 261/470 [03:35<02:47,  1.25it/s][A
 56%|¨€¨€¨€¨€¨€¨„    | 262/470 [03:36<03:00,  1.16it/s][A
 56%|¨€¨€¨€¨€¨€¨„    | 263/470 [03:36<02:47,  1.23it/s][A
 56%|¨€¨€¨€¨€¨€¨„    | 264/470 [03:37<02:51,  1.20it/s][A
 56%|¨€¨€¨€¨€¨€¨ƒ    | 265/470 [03:38<02:47,  1.22it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 266/470 [03:39<02:48,  1.21it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 267/470 [03:40<02:56,  1.15it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 268/470 [03:41<03:01,  1.11it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 269/470 [03:41<02:53,  1.16it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 270/470 [03:43<03:03,  1.09it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 271/470 [03:43<02:55,  1.13it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 272/470 [03:44<02:50,  1.16it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 273/470 [03:45<02:51,  1.15it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 274/470 [03:46<02:41,  1.21it/s][A
 59%|¨€¨€¨€¨€¨€¨‚    | 275/470 [03:47<02:42,  1.20it/s][A
 59%|¨€¨€¨€¨€¨€¨‚    | 276/470 [03:48<03:01,  1.07it/s][A
 59%|¨€¨€¨€¨€¨€¨    | 277/470 [03:49<02:59,  1.07it/s][A
 59%|¨€¨€¨€¨€¨€¨    | 278/470 [03:50<03:02,  1.05it/s][A
 59%|¨€¨€¨€¨€¨€¨    | 279/470 [03:51<02:59,  1.07it/s][A
 60%|¨€¨€¨€¨€¨€¨    | 280/470 [03:51<02:47,  1.14it/s][A
 60%|¨€¨€¨€¨€¨€¨    | 281/470 [03:52<02:42,  1.17it/s][A
 60%|¨€¨€¨€¨€¨€¨€    | 282/470 [03:53<02:45,  1.14it/s][A
 60%|¨€¨€¨€¨€¨€¨€    | 283/470 [03:54<02:38,  1.18it/s][A
 60%|¨€¨€¨€¨€¨€¨€    | 284/470 [03:55<02:33,  1.21it/s][A
 61%|¨€¨€¨€¨€¨€¨€    | 285/470 [03:55<02:29,  1.24it/s][A
 61%|¨€¨€¨€¨€¨€¨€    | 286/470 [03:56<02:40,  1.15it/s][A
 61%|¨€¨€¨€¨€¨€¨€    | 287/470 [03:57<02:33,  1.19it/s][A
 61%|¨€¨€¨€¨€¨€¨€¨‡   | 288/470 [03:58<02:39,  1.14it/s][A
 61%|¨€¨€¨€¨€¨€¨€¨‡   | 289/470 [03:59<02:30,  1.20it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 290/470 [04:00<02:28,  1.21it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 291/470 [04:01<02:38,  1.13it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 292/470 [04:02<02:34,  1.15it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 293/470 [04:03<02:42,  1.09it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 294/470 [04:03<02:41,  1.09it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 295/470 [04:04<02:38,  1.10it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 296/470 [04:05<02:47,  1.04it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 297/470 [04:06<02:40,  1.08it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 298/470 [04:07<02:33,  1.12it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨†   | 299/470 [04:08<02:25,  1.17it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 300/470 [04:09<02:20,  1.21it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 301/470 [04:10<02:30,  1.13it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 302/470 [04:11<02:28,  1.13it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 303/470 [04:11<02:20,  1.19it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨…   | 304/470 [04:12<02:25,  1.14it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨…   | 305/470 [04:13<02:25,  1.13it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨„   | 306/470 [04:14<02:18,  1.18it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨„   | 307/470 [04:15<02:16,  1.20it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 308/470 [04:16<02:13,  1.21it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 309/470 [04:16<02:14,  1.20it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 310/470 [04:17<02:10,  1.22it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 311/470 [04:18<02:07,  1.25it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 312/470 [04:19<02:14,  1.17it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 313/470 [04:20<02:11,  1.19it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 314/470 [04:20<02:09,  1.20it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 315/470 [04:21<02:13,  1.16it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 316/470 [04:22<02:21,  1.09it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 317/470 [04:23<02:15,  1.13it/s][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 318/470 [04:24<02:10,  1.17it/s][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 319/470 [04:25<02:14,  1.13it/s][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 320/470 [04:26<02:05,  1.19it/s][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 321/470 [04:35<08:23,  3.38s/it][A
 69%|¨€¨€¨€¨€¨€¨€¨‚   | 322/470 [04:36<06:35,  2.67s/it][A
 69%|¨€¨€¨€¨€¨€¨€¨‚   | 323/470 [04:37<05:10,  2.11s/it][A
 69%|¨€¨€¨€¨€¨€¨€¨   | 324/470 [04:38<04:11,  1.72s/it][A
 69%|¨€¨€¨€¨€¨€¨€¨   | 325/470 [04:39<03:38,  1.50s/it][A
 69%|¨€¨€¨€¨€¨€¨€¨   | 326/470 [04:40<03:15,  1.36s/it][A
 70%|¨€¨€¨€¨€¨€¨€¨   | 327/470 [04:41<02:59,  1.26s/it][A
 70%|¨€¨€¨€¨€¨€¨€¨   | 328/470 [04:42<02:44,  1.16s/it][A
 70%|¨€¨€¨€¨€¨€¨€¨€   | 329/470 [04:43<02:35,  1.10s/it][A
 70%|¨€¨€¨€¨€¨€¨€¨€   | 330/470 [04:44<02:28,  1.06s/it][A
 70%|¨€¨€¨€¨€¨€¨€¨€   | 331/470 [04:44<02:15,  1.03it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€   | 332/470 [04:45<02:09,  1.07it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€   | 333/470 [04:46<02:10,  1.05it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€   | 334/470 [04:47<01:59,  1.13it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 335/470 [04:48<02:11,  1.02it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 336/470 [04:49<02:01,  1.10it/s][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 337/470 [04:50<01:59,  1.11it/s][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 338/470 [04:51<01:53,  1.16it/s][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 339/470 [04:51<01:52,  1.17it/s][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 340/470 [04:52<01:53,  1.15it/s][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 341/470 [04:53<01:59,  1.08it/s][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 342/470 [04:54<02:03,  1.04it/s][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 343/470 [04:56<02:11,  1.04s/it][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 344/470 [04:57<02:05,  1.00it/s][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 345/470 [04:58<02:09,  1.03s/it][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 346/470 [04:59<02:05,  1.01s/it][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 347/470 [04:59<01:57,  1.05it/s][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 348/470 [05:00<01:51,  1.10it/s][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 349/470 [05:01<01:41,  1.19it/s][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 350/470 [05:02<01:36,  1.24it/s][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 351/470 [05:02<01:37,  1.22it/s][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 352/470 [05:04<01:49,  1.08it/s][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 353/470 [05:05<01:52,  1.04it/s][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 354/470 [05:06<01:47,  1.08it/s][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 355/470 [05:07<01:50,  1.04it/s][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 356/470 [05:07<01:45,  1.08it/s][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 357/470 [05:08<01:43,  1.09it/s][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 358/470 [05:09<01:41,  1.11it/s][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 359/470 [05:10<01:39,  1.12it/s][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 360/470 [05:11<01:43,  1.06it/s][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 361/470 [05:12<01:44,  1.04it/s][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 362/470 [05:13<01:41,  1.06it/s][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 363/470 [05:14<01:38,  1.09it/s][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 364/470 [05:15<01:35,  1.11it/s][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 365/470 [05:16<01:31,  1.14it/s][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 366/470 [05:17<01:41,  1.02it/s][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 367/470 [05:18<01:50,  1.08s/it][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 368/470 [05:19<01:45,  1.04s/it][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 369/470 [05:20<01:45,  1.04s/it][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 370/470 [05:21<01:42,  1.03s/it][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨  | 371/470 [05:22<01:36,  1.03it/s][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨  | 372/470 [05:23<01:36,  1.02it/s][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨  | 373/470 [05:24<01:40,  1.04s/it][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨  | 374/470 [05:25<01:42,  1.07s/it][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨  | 375/470 [05:26<01:39,  1.05s/it][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 376/470 [05:27<01:40,  1.07s/it][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 377/470 [05:28<01:35,  1.03s/it][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 378/470 [05:29<01:34,  1.03s/it][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 379/470 [05:30<01:25,  1.07it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 380/470 [05:31<01:23,  1.08it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 381/470 [05:32<01:22,  1.08it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 382/470 [05:33<01:22,  1.07it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 383/470 [05:34<01:24,  1.03it/s][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 384/470 [05:35<01:21,  1.05it/s][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 385/470 [05:36<01:23,  1.01it/s][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 386/470 [05:37<01:20,  1.05it/s][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 387/470 [05:38<01:21,  1.02it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 388/470 [05:39<01:21,  1.00it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 389/470 [05:40<01:26,  1.06s/it][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 390/470 [05:41<01:19,  1.01it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 391/470 [05:41<01:05,  1.21it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 392/470 [05:42<00:56,  1.38it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 393/470 [05:42<00:49,  1.56it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 394/470 [05:43<00:44,  1.72it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 395/470 [05:43<00:40,  1.86it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 396/470 [05:44<00:37,  1.96it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 397/470 [05:44<00:35,  2.04it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 398/470 [05:44<00:34,  2.10it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 399/470 [05:45<00:32,  2.15it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 400/470 [05:45<00:32,  2.18it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 401/470 [05:46<00:31,  2.21it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 402/470 [05:46<00:31,  2.17it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 403/470 [05:47<00:31,  2.14it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 404/470 [05:47<00:31,  2.11it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 405/470 [05:48<00:31,  2.05it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 406/470 [05:48<00:31,  2.05it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 407/470 [05:49<00:30,  2.06it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 408/470 [05:49<00:30,  2.06it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 409/470 [05:50<00:28,  2.11it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 410/470 [05:50<00:28,  2.14it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 411/470 [05:51<00:27,  2.16it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 412/470 [05:51<00:27,  2.14it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 413/470 [05:51<00:26,  2.12it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 414/470 [05:52<00:26,  2.11it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 415/470 [05:52<00:26,  2.11it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 416/470 [05:53<00:25,  2.15it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 417/470 [05:53<00:24,  2.13it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 418/470 [05:54<00:25,  2.06it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 419/470 [05:54<00:24,  2.06it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 420/470 [05:55<00:24,  2.06it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 421/470 [05:55<00:23,  2.07it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 422/470 [05:56<00:22,  2.13it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 423/470 [05:56<00:22,  2.06it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 424/470 [05:57<00:22,  2.06it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 425/470 [05:57<00:21,  2.07it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 426/470 [05:58<00:21,  2.07it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 427/470 [05:58<00:20,  2.07it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 428/470 [05:59<00:20,  2.02it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 429/470 [05:59<00:19,  2.09it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 430/470 [06:00<00:18,  2.13it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 431/470 [06:00<00:18,  2.11it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 432/470 [06:01<00:17,  2.14it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 433/470 [06:01<00:16,  2.18it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 434/470 [06:01<00:16,  2.21it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 435/470 [06:02<00:15,  2.21it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 436/470 [06:02<00:15,  2.22it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 437/470 [06:03<00:14,  2.24it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 438/470 [06:03<00:14,  2.24it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 439/470 [06:04<00:14,  2.18it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 440/470 [06:04<00:13,  2.20it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 441/470 [06:05<00:13,  2.21it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 442/470 [06:05<00:12,  2.21it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 443/470 [06:06<00:12,  2.22it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 444/470 [06:06<00:11,  2.23it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 445/470 [06:06<00:11,  2.19it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 446/470 [06:07<00:10,  2.20it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 447/470 [06:07<00:10,  2.22it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 448/470 [06:08<00:09,  2.22it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 449/470 [06:08<00:09,  2.22it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 450/470 [06:09<00:08,  2.24it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 451/470 [06:09<00:08,  2.25it/s][A
