trainable params: 3,932,160 || all params: 1,547,422,720 || trainable%: 0.2541
Subsampled train to 0.50 h (837 utts)
 Map:   0%|          | 0/837 [00:00<?, ? examples/s] Map:   3%|¨†         | 27/837 [00:00<00:03, 257.77 examples/s] Map:   6%|¨ƒ         | 53/837 [00:00<00:03, 256.09 examples/s] Map:  11%|¨€         | 91/837 [00:00<00:02, 251.00 examples/s] Map:  14%|¨€¨…        | 118/837 [00:00<00:02, 254.01 examples/s] Map:  17%|¨€¨ƒ        | 144/837 [00:00<00:02, 254.30 examples/s] Map:  21%|¨€¨€        | 172/837 [00:00<00:02, 259.12 examples/s] Map:  24%|¨€¨€¨…       | 200/837 [00:00<00:02, 265.55 examples/s] Map:  27%|¨€¨€¨ƒ       | 228/837 [00:00<00:02, 269.13 examples/s] Map:  31%|¨€¨€¨€       | 256/837 [00:00<00:02, 268.35 examples/s] Map:  35%|¨€¨€¨€¨„      | 294/837 [00:01<00:02, 259.13 examples/s] Map:  40%|¨€¨€¨€¨      | 333/837 [00:01<00:01, 258.21 examples/s] Map:  44%|¨€¨€¨€¨€¨…     | 372/837 [00:01<00:01, 255.38 examples/s] Map:  48%|¨€¨€¨€¨€¨‚     | 400/837 [00:01<00:01, 258.18 examples/s] Map:  51%|¨€¨€¨€¨€¨€     | 428/837 [00:01<00:01, 262.89 examples/s] Map:  54%|¨€¨€¨€¨€¨€¨…    | 456/837 [00:01<00:01, 265.65 examples/s] Map:  58%|¨€¨€¨€¨€¨€¨‚    | 484/837 [00:01<00:01, 267.61 examples/s] Map:  61%|¨€¨€¨€¨€¨€¨€    | 512/837 [00:01<00:01, 269.07 examples/s] Map:  65%|¨€¨€¨€¨€¨€¨€¨…   | 540/837 [00:02<00:01, 269.08 examples/s] Map:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 567/837 [00:02<00:01, 266.21 examples/s] Map:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 606/837 [00:02<00:00, 260.59 examples/s] Map:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 634/837 [00:02<00:00, 262.83 examples/s] Map:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 663/837 [00:02<00:00, 266.82 examples/s] Map:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 693/837 [00:02<00:00, 270.74 examples/s] Map:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 721/837 [00:02<00:00, 269.56 examples/s] Map:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 762/837 [00:02<00:00, 266.99 examples/s] Map:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 789/837 [00:02<00:00, 265.59 examples/s] Map:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 817/837 [00:03<00:00, 264.48 examples/s] Map: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 837/837 [00:05<00:00, 152.38 examples/s]
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\accelerate\accelerator.py:488: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
 30%|¨€¨€¨€       | 601/2000 [1:28:34<64:25:07, 165.77s/it] 30%|¨€¨€¨€       | 602/2000 [1:28:40<45:44:08, 117.77s/it] 30%|¨€¨€¨€       | 603/2000 [1:28:46<32:40:00, 84.18s/it]  30%|¨€¨€¨€       | 604/2000 [1:28:52<23:31:20, 60.66s/it] 30%|¨€¨€¨€       | 605/2000 [1:28:58<17:08:12, 44.22s/it] 30%|¨€¨€¨€       | 606/2000 [1:29:03<12:40:00, 32.71s/it] 30%|¨€¨€¨€       | 607/2000 [1:29:09<9:32:46, 24.67s/it]  30%|¨€¨€¨€       | 608/2000 [1:29:16<7:23:10, 19.10s/it] 30%|¨€¨€¨€       | 609/2000 [1:29:22<5:53:26, 15.25s/it] 30%|¨€¨€¨€       | 610/2000 [1:29:28<4:50:16, 12.53s/it] 31%|¨€¨€¨€       | 611/2000 [1:29:34<4:06:42, 10.66s/it] 31%|¨€¨€¨€       | 612/2000 [1:29:41<3:38:06,  9.43s/it] 31%|¨€¨€¨€       | 613/2000 [1:29:47<3:17:46,  8.56s/it] 31%|¨€¨€¨€       | 614/2000 [1:29:54<3:05:14,  8.02s/it] 31%|¨€¨€¨€       | 615/2000 [1:30:01<2:54:48,  7.57s/it] 31%|¨€¨€¨€       | 616/2000 [1:30:07<2:48:04,  7.29s/it] 31%|¨€¨€¨€       | 617/2000 [1:30:13<2:37:44,  6.84s/it] 31%|¨€¨€¨€       | 618/2000 [1:30:19<2:30:42,  6.54s/it] 31%|¨€¨€¨€       | 619/2000 [1:30:25<2:26:00,  6.34s/it] 31%|¨€¨€¨€       | 620/2000 [1:30:31<2:22:10,  6.18s/it] 31%|¨€¨€¨€       | 621/2000 [1:30:36<2:19:52,  6.09s/it] 31%|¨€¨€¨€       | 622/2000 [1:30:42<2:18:35,  6.03s/it] 31%|¨€¨€¨€       | 623/2000 [1:30:48<2:17:31,  5.99s/it] 31%|¨€¨€¨€       | 624/2000 [1:30:54<2:16:59,  5.97s/it] 31%|¨€¨€¨€¨‡      | 625/2000 [1:31:00<2:16:41,  5.96s/it]                                                       31%|¨€¨€¨€¨‡      | 625/2000 [1:31:00<2:16:41,  5.96s/it] 31%|¨€¨€¨€¨‡      | 626/2000 [1:31:06<2:16:14,  5.95s/it] 31%|¨€¨€¨€¨‡      | 627/2000 [1:31:12<2:15:00,  5.90s/it] 31%|¨€¨€¨€¨‡      | 628/2000 [1:31:18<2:14:18,  5.87s/it] 31%|¨€¨€¨€¨‡      | 629/2000 [1:31:23<2:13:44,  5.85s/it] 32%|¨€¨€¨€¨‡      | 630/2000 [1:31:29<2:13:13,  5.83s/it] 32%|¨€¨€¨€¨‡      | 631/2000 [1:31:35<2:13:13,  5.84s/it] 32%|¨€¨€¨€¨‡      | 632/2000 [1:31:41<2:13:18,  5.85s/it] 32%|¨€¨€¨€¨‡      | 633/2000 [1:31:47<2:13:07,  5.84s/it] 32%|¨€¨€¨€¨‡      | 634/2000 [1:31:53<2:12:31,  5.82s/it] 32%|¨€¨€¨€¨‡      | 635/2000 [1:31:58<2:12:41,  5.83s/it] 32%|¨€¨€¨€¨‡      | 636/2000 [1:32:04<2:12:43,  5.84s/it] 32%|¨€¨€¨€¨‡      | 637/2000 [1:32:10<2:12:42,  5.84s/it] 32%|¨€¨€¨€¨‡      | 638/2000 [1:32:16<2:12:40,  5.85s/it] 32%|¨€¨€¨€¨‡      | 639/2000 [1:32:22<2:12:47,  5.85s/it] 32%|¨€¨€¨€¨‡      | 640/2000 [1:32:28<2:12:34,  5.85s/it] 32%|¨€¨€¨€¨‡      | 641/2000 [1:32:34<2:12:54,  5.87s/it] 32%|¨€¨€¨€¨‡      | 642/2000 [1:32:39<2:12:28,  5.85s/it] 32%|¨€¨€¨€¨‡      | 643/2000 [1:32:45<2:12:20,  5.85s/it] 32%|¨€¨€¨€¨‡      | 644/2000 [1:32:51<2:12:38,  5.87s/it] 32%|¨€¨€¨€¨‡      | 645/2000 [1:32:57<2:13:20,  5.90s/it] 32%|¨€¨€¨€¨‡      | 646/2000 [1:33:03<2:13:30,  5.92s/it] 32%|¨€¨€¨€¨‡      | 647/2000 [1:33:09<2:14:05,  5.95s/it] 32%|¨€¨€¨€¨‡      | 648/2000 [1:33:15<2:15:21,  6.01s/it] 32%|¨€¨€¨€¨‡      | 649/2000 [1:33:21<2:16:22,  6.06s/it] 32%|¨€¨€¨€¨†      | 650/2000 [1:33:28<2:17:09,  6.10s/it]                                                       32%|¨€¨€¨€¨†      | 650/2000 [1:33:28<2:17:09,  6.10s/it] 33%|¨€¨€¨€¨†      | 651/2000 [1:33:34<2:17:36,  6.12s/it] 33%|¨€¨€¨€¨†      | 652/2000 [1:33:40<2:17:11,  6.11s/it] 33%|¨€¨€¨€¨†      | 653/2000 [1:33:46<2:17:48,  6.14s/it] 33%|¨€¨€¨€¨†      | 654/2000 [1:33:52<2:17:35,  6.13s/it] 33%|¨€¨€¨€¨†      | 655/2000 [1:33:58<2:17:58,  6.16s/it] 33%|¨€¨€¨€¨†      | 656/2000 [1:34:05<2:18:50,  6.20s/it] 33%|¨€¨€¨€¨†      | 657/2000 [1:34:11<2:16:35,  6.10s/it] 33%|¨€¨€¨€¨†      | 658/2000 [1:34:16<2:14:42,  6.02s/it] 33%|¨€¨€¨€¨†      | 659/2000 [1:34:22<2:13:07,  5.96s/it] 33%|¨€¨€¨€¨†      | 660/2000 [1:34:28<2:11:59,  5.91s/it] 33%|¨€¨€¨€¨†      | 661/2000 [1:34:34<2:10:53,  5.87s/it] 33%|¨€¨€¨€¨†      | 662/2000 [1:34:40<2:10:32,  5.85s/it] 33%|¨€¨€¨€¨†      | 663/2000 [1:34:45<2:10:04,  5.84s/it] 33%|¨€¨€¨€¨†      | 664/2000 [1:34:51<2:09:36,  5.82s/it] 33%|¨€¨€¨€¨†      | 665/2000 [1:34:57<2:09:02,  5.80s/it] 33%|¨€¨€¨€¨†      | 666/2000 [1:35:03<2:08:49,  5.79s/it] 33%|¨€¨€¨€¨†      | 667/2000 [1:35:09<2:08:51,  5.80s/it] 33%|¨€¨€¨€¨†      | 668/2000 [1:35:15<2:10:45,  5.89s/it] 33%|¨€¨€¨€¨†      | 669/2000 [1:35:21<2:13:33,  6.02s/it] 34%|¨€¨€¨€¨†      | 670/2000 [1:35:27<2:14:29,  6.07s/it] 34%|¨€¨€¨€¨†      | 671/2000 [1:35:33<2:14:48,  6.09s/it] 34%|¨€¨€¨€¨†      | 672/2000 [1:35:40<2:15:46,  6.13s/it] 34%|¨€¨€¨€¨†      | 673/2000 [1:35:46<2:19:31,  6.31s/it] 34%|¨€¨€¨€¨†      | 674/2000 [1:35:53<2:22:48,  6.46s/it] 34%|¨€¨€¨€¨…      | 675/2000 [1:36:00<2:24:26,  6.54s/it]                                                       34%|¨€¨€¨€¨…      | 675/2000 [1:36:00<2:24:26,  6.54s/it] 34%|¨€¨€¨€¨…      | 676/2000 [1:36:06<2:23:23,  6.50s/it] 34%|¨€¨€¨€¨…      | 677/2000 [1:36:12<2:19:37,  6.33s/it] 34%|¨€¨€¨€¨…      | 678/2000 [1:36:18<2:15:38,  6.16s/it] 34%|¨€¨€¨€¨…      | 679/2000 [1:36:24<2:13:25,  6.06s/it] 34%|¨€¨€¨€¨…      | 680/2000 [1:36:30<2:11:52,  5.99s/it] 34%|¨€¨€¨€¨…      | 681/2000 [1:36:35<2:10:34,  5.94s/it] 34%|¨€¨€¨€¨…      | 682/2000 [1:36:41<2:10:33,  5.94s/it] 34%|¨€¨€¨€¨…      | 683/2000 [1:36:47<2:09:58,  5.92s/it] 34%|¨€¨€¨€¨…      | 684/2000 [1:36:53<2:09:34,  5.91s/it] 34%|¨€¨€¨€¨…      | 685/2000 [1:36:59<2:09:19,  5.90s/it] 34%|¨€¨€¨€¨…      | 686/2000 [1:37:05<2:09:15,  5.90s/it] 34%|¨€¨€¨€¨…      | 687/2000 [1:37:11<2:08:53,  5.89s/it] 34%|¨€¨€¨€¨…      | 688/2000 [1:37:16<2:08:13,  5.86s/it] 34%|¨€¨€¨€¨…      | 689/2000 [1:37:22<2:08:04,  5.86s/it] 34%|¨€¨€¨€¨…      | 690/2000 [1:37:28<2:07:53,  5.86s/it] 35%|¨€¨€¨€¨…      | 691/2000 [1:37:34<2:07:25,  5.84s/it] 35%|¨€¨€¨€¨…      | 692/2000 [1:37:40<2:06:44,  5.81s/it] 35%|¨€¨€¨€¨…      | 693/2000 [1:37:46<2:06:30,  5.81s/it] 35%|¨€¨€¨€¨…      | 694/2000 [1:37:51<2:06:30,  5.81s/it] 35%|¨€¨€¨€¨…      | 695/2000 [1:37:57<2:06:44,  5.83s/it] 35%|¨€¨€¨€¨…      | 696/2000 [1:38:03<2:06:26,  5.82s/it] 35%|¨€¨€¨€¨…      | 697/2000 [1:38:09<2:06:15,  5.81s/it] 35%|¨€¨€¨€¨…      | 698/2000 [1:38:15<2:06:25,  5.83s/it] 35%|¨€¨€¨€¨…      | 699/2000 [1:38:21<2:06:34,  5.84s/it] 35%|¨€¨€¨€¨„      | 700/2000 [1:38:26<2:06:25,  5.84s/it]                                                       35%|¨€¨€¨€¨„      | 700/2000 [1:38:26<2:06:25,  5.84s/it] 35%|¨€¨€¨€¨„      | 701/2000 [1:38:32<2:06:18,  5.83s/it] 35%|¨€¨€¨€¨„      | 702/2000 [1:38:38<2:06:42,  5.86s/it] 35%|¨€¨€¨€¨„      | 703/2000 [1:38:44<2:06:46,  5.86s/it] 35%|¨€¨€¨€¨„      | 704/2000 [1:38:50<2:07:04,  5.88s/it] 35%|¨€¨€¨€¨„      | 705/2000 [1:38:56<2:07:24,  5.90s/it] 35%|¨€¨€¨€¨„      | 706/2000 [1:39:02<2:07:16,  5.90s/it] 35%|¨€¨€¨€¨„      | 707/2000 [1:39:08<2:07:37,  5.92s/it] 35%|¨€¨€¨€¨„      | 708/2000 [1:39:14<2:09:44,  6.02s/it] 35%|¨€¨€¨€¨„      | 709/2000 [1:39:20<2:11:19,  6.10s/it] 36%|¨€¨€¨€¨„      | 710/2000 [1:39:26<2:11:32,  6.12s/it] 36%|¨€¨€¨€¨„      | 711/2000 [1:39:33<2:12:22,  6.16s/it] 36%|¨€¨€¨€¨„      | 712/2000 [1:39:39<2:12:34,  6.18s/it] 36%|¨€¨€¨€¨„      | 713/2000 [1:39:45<2:12:58,  6.20s/it] 36%|¨€¨€¨€¨„      | 714/2000 [1:39:51<2:12:26,  6.18s/it] 36%|¨€¨€¨€¨„      | 715/2000 [1:39:57<2:11:45,  6.15s/it] 36%|¨€¨€¨€¨„      | 716/2000 [1:40:04<2:12:48,  6.21s/it] 36%|¨€¨€¨€¨„      | 717/2000 [1:40:10<2:11:41,  6.16s/it] 36%|¨€¨€¨€¨„      | 718/2000 [1:40:16<2:09:20,  6.05s/it] 36%|¨€¨€¨€¨„      | 719/2000 [1:40:21<2:07:46,  5.98s/it] 36%|¨€¨€¨€¨„      | 720/2000 [1:40:27<2:06:29,  5.93s/it] 36%|¨€¨€¨€¨„      | 721/2000 [1:40:33<2:05:47,  5.90s/it] 36%|¨€¨€¨€¨„      | 722/2000 [1:40:39<2:05:10,  5.88s/it] 36%|¨€¨€¨€¨„      | 723/2000 [1:40:45<2:04:40,  5.86s/it] 36%|¨€¨€¨€¨„      | 724/2000 [1:40:51<2:04:22,  5.85s/it] 36%|¨€¨€¨€¨ƒ      | 725/2000 [1:40:56<2:03:58,  5.83s/it]                                                       36%|¨€¨€¨€¨ƒ      | 725/2000 [1:40:56<2:03:58,  5.83s/it] 36%|¨€¨€¨€¨ƒ      | 726/2000 [1:41:02<2:03:41,  5.83s/it] 36%|¨€¨€¨€¨ƒ      | 727/2000 [1:41:08<2:03:24,  5.82s/it] 36%|¨€¨€¨€¨ƒ      | 728/2000 [1:41:14<2:05:17,  5.91s/it] 36%|¨€¨€¨€¨ƒ      | 729/2000 [1:41:20<2:06:46,  5.98s/it] 36%|¨€¨€¨€¨ƒ      | 730/2000 [1:41:26<2:07:52,  6.04s/it] 37%|¨€¨€¨€¨ƒ      | 731/2000 [1:41:33<2:09:02,  6.10s/it] 37%|¨€¨€¨€¨ƒ      | 732/2000 [1:41:39<2:08:45,  6.09s/it] 37%|¨€¨€¨€¨ƒ      | 733/2000 [1:41:45<2:10:50,  6.20s/it] 37%|¨€¨€¨€¨ƒ      | 734/2000 [1:41:52<2:15:16,  6.41s/it] 37%|¨€¨€¨€¨ƒ      | 735/2000 [1:41:59<2:18:03,  6.55s/it] 37%|¨€¨€¨€¨ƒ      | 736/2000 [1:42:05<2:17:38,  6.53s/it] 37%|¨€¨€¨€¨ƒ      | 737/2000 [1:42:11<2:13:57,  6.36s/it] 37%|¨€¨€¨€¨ƒ      | 738/2000 [1:42:17<2:10:22,  6.20s/it] 37%|¨€¨€¨€¨ƒ      | 739/2000 [1:42:23<2:07:32,  6.07s/it] 37%|¨€¨€¨€¨ƒ      | 740/2000 [1:42:29<2:05:33,  5.98s/it] 37%|¨€¨€¨€¨ƒ      | 741/2000 [1:42:34<2:04:12,  5.92s/it] 37%|¨€¨€¨€¨ƒ      | 742/2000 [1:42:40<2:03:28,  5.89s/it] 37%|¨€¨€¨€¨ƒ      | 743/2000 [1:42:46<2:03:13,  5.88s/it] 37%|¨€¨€¨€¨ƒ      | 744/2000 [1:42:52<2:02:51,  5.87s/it] 37%|¨€¨€¨€¨ƒ      | 745/2000 [1:42:58<2:02:29,  5.86s/it] 37%|¨€¨€¨€¨ƒ      | 746/2000 [1:43:04<2:02:25,  5.86s/it] 37%|¨€¨€¨€¨ƒ      | 747/2000 [1:43:10<2:02:04,  5.85s/it] 37%|¨€¨€¨€¨ƒ      | 748/2000 [1:43:15<2:01:27,  5.82s/it] 37%|¨€¨€¨€¨ƒ      | 749/2000 [1:43:21<2:01:03,  5.81s/it] 38%|¨€¨€¨€¨‚      | 750/2000 [1:43:27<2:00:59,  5.81s/it]                                                       38%|¨€¨€¨€¨‚      | 750/2000 [1:43:27<2:00:59,  5.81s/it] 38%|¨€¨€¨€¨‚      | 751/2000 [1:43:33<2:01:05,  5.82s/it] 38%|¨€¨€¨€¨‚      | 752/2000 [1:43:38<2:00:42,  5.80s/it] 38%|¨€¨€¨€¨‚      | 753/2000 [1:43:44<2:00:41,  5.81s/it] 38%|¨€¨€¨€¨‚      | 754/2000 [1:43:50<2:00:49,  5.82s/it] 38%|¨€¨€¨€¨‚      | 755/2000 [1:43:56<2:01:06,  5.84s/it] 38%|¨€¨€¨€¨‚      | 756/2000 [1:44:02<2:00:58,  5.84s/it] 38%|¨€¨€¨€¨‚      | 757/2000 [1:44:08<2:00:41,  5.83s/it] 38%|¨€¨€¨€¨‚      | 758/2000 [1:44:13<2:00:23,  5.82s/it] 38%|¨€¨€¨€¨‚      | 759/2000 [1:44:19<2:00:23,  5.82s/it] 38%|¨€¨€¨€¨‚      | 760/2000 [1:44:25<2:00:13,  5.82s/it] 38%|¨€¨€¨€¨‚      | 761/2000 [1:44:31<2:00:04,  5.81s/it] 38%|¨€¨€¨€¨‚      | 762/2000 [1:44:37<1:59:48,  5.81s/it] 38%|¨€¨€¨€¨‚      | 763/2000 [1:44:43<2:00:11,  5.83s/it] 38%|¨€¨€¨€¨‚      | 764/2000 [1:44:48<2:00:41,  5.86s/it] 38%|¨€¨€¨€¨‚      | 765/2000 [1:44:54<2:00:54,  5.87s/it] 38%|¨€¨€¨€¨‚      | 766/2000 [1:45:00<2:00:50,  5.88s/it] 38%|¨€¨€¨€¨‚      | 767/2000 [1:45:06<2:01:01,  5.89s/it] 38%|¨€¨€¨€¨‚      | 768/2000 [1:45:12<2:02:27,  5.96s/it] 38%|¨€¨€¨€¨‚      | 769/2000 [1:45:18<2:03:15,  6.01s/it] 38%|¨€¨€¨€¨‚      | 770/2000 [1:45:25<2:04:09,  6.06s/it] 39%|¨€¨€¨€¨‚      | 771/2000 [1:45:31<2:04:28,  6.08s/it] 39%|¨€¨€¨€¨‚      | 772/2000 [1:45:37<2:04:46,  6.10s/it] 39%|¨€¨€¨€¨‚      | 773/2000 [1:45:43<2:05:43,  6.15s/it] 39%|¨€¨€¨€¨‚      | 774/2000 [1:45:49<2:04:36,  6.10s/it] 39%|¨€¨€¨€¨      | 775/2000 [1:45:55<2:03:54,  6.07s/it]                                                       39%|¨€¨€¨€¨      | 775/2000 [1:45:55<2:03:54,  6.07s/it] 39%|¨€¨€¨€¨      | 776/2000 [1:46:01<2:03:41,  6.06s/it] 39%|¨€¨€¨€¨      | 777/2000 [1:46:07<2:03:47,  6.07s/it] 39%|¨€¨€¨€¨      | 778/2000 [1:46:13<2:01:39,  5.97s/it] 39%|¨€¨€¨€¨      | 779/2000 [1:46:19<2:00:27,  5.92s/it] 39%|¨€¨€¨€¨      | 780/2000 [1:46:25<1:59:42,  5.89s/it] 39%|¨€¨€¨€¨      | 781/2000 [1:46:30<1:59:17,  5.87s/it] 39%|¨€¨€¨€¨      | 782/2000 [1:46:36<1:58:56,  5.86s/it] 39%|¨€¨€¨€¨      | 783/2000 [1:46:42<1:58:17,  5.83s/it] 39%|¨€¨€¨€¨      | 784/2000 [1:46:48<1:57:40,  5.81s/it] 39%|¨€¨€¨€¨      | 785/2000 [1:46:54<1:57:25,  5.80s/it] 39%|¨€¨€¨€¨      | 786/2000 [1:46:59<1:57:22,  5.80s/it] 39%|¨€¨€¨€¨      | 787/2000 [1:47:05<1:57:09,  5.80s/it] 39%|¨€¨€¨€¨      | 788/2000 [1:47:11<1:58:55,  5.89s/it] 39%|¨€¨€¨€¨      | 789/2000 [1:47:17<2:00:11,  5.95s/it] 40%|¨€¨€¨€¨      | 790/2000 [1:47:24<2:01:27,  6.02s/it] 40%|¨€¨€¨€¨      | 791/2000 [1:47:30<2:02:19,  6.07s/it] 40%|¨€¨€¨€¨      | 792/2000 [1:47:36<2:03:13,  6.12s/it] 40%|¨€¨€¨€¨      | 793/2000 [1:47:43<2:06:25,  6.28s/it] 40%|¨€¨€¨€¨      | 794/2000 [1:47:49<2:08:56,  6.41s/it] 40%|¨€¨€¨€¨      | 795/2000 [1:47:56<2:11:25,  6.54s/it] 40%|¨€¨€¨€¨      | 796/2000 [1:48:03<2:13:07,  6.63s/it] 40%|¨€¨€¨€¨      | 797/2000 [1:48:09<2:11:10,  6.54s/it] 40%|¨€¨€¨€¨      | 798/2000 [1:48:15<2:06:41,  6.32s/it] 40%|¨€¨€¨€¨      | 799/2000 [1:48:21<2:03:10,  6.15s/it] 40%|¨€¨€¨€¨€      | 800/2000 [1:48:27<2:00:42,  6.04s/it]                                                       40%|¨€¨€¨€¨€      | 800/2000 [1:48:27<2:00:42,  6.04s/it]{'eval_loss': 0.4977145493030548, 'eval_cer': 1.3300338629851525, 'eval_runtime': 532.0318, 'eval_samples_per_second': 0.883, 'eval_steps_per_second': 0.883, 'epoch': 11.47}
{'loss': 0.3726, 'grad_norm': nan, 'learning_rate': 7.655555555555555e-05, 'epoch': 11.95}
{'loss': 0.3197, 'grad_norm': 3.0444695949554443, 'learning_rate': 7.516666666666667e-05, 'epoch': 12.43}
{'loss': 0.3291, 'grad_norm': 2.293445587158203, 'learning_rate': 7.377777777777778e-05, 'epoch': 12.9}
{'loss': 0.307, 'grad_norm': 3.1119954586029053, 'learning_rate': 7.23888888888889e-05, 'epoch': 13.38}
{'loss': 0.2868, 'grad_norm': 3.0605485439300537, 'learning_rate': 7.1e-05, 'epoch': 13.86}
{'loss': 0.2691, 'grad_norm': 2.2374820709228516, 'learning_rate': 6.961111111111111e-05, 'epoch': 14.34}
{'loss': 0.2579, 'grad_norm': 2.4049363136291504, 'learning_rate': 6.822222222222222e-05, 'epoch': 14.81}
{'loss': 0.2365, 'grad_norm': 2.3350839614868164, 'learning_rate': 6.683333333333334e-05, 'epoch': 15.29}

  0%|          | 0/470 [00:00<?, ?it/s][A
  0%|          | 2/470 [00:00<02:14,  3.48it/s][A
  1%|          | 3/470 [00:01<03:54,  1.99it/s][A
  1%|          | 4/470 [00:02<04:25,  1.75it/s][A
  1%|          | 5/470 [00:02<04:33,  1.70it/s][A
  1%|¨‡         | 6/470 [00:03<04:47,  1.62it/s][A
  1%|¨‡         | 7/470 [00:03<04:39,  1.66it/s][A
  2%|¨‡         | 8/470 [00:04<04:51,  1.59it/s][A
  2%|¨‡         | 9/470 [00:05<05:05,  1.51it/s][A
  2%|¨‡         | 10/470 [00:06<05:29,  1.40it/s][A
  2%|¨‡         | 11/470 [00:06<05:19,  1.44it/s][A
  3%|¨†         | 12/470 [00:07<05:17,  1.44it/s][A
  3%|¨†         | 13/470 [00:08<05:41,  1.34it/s][A
  3%|¨†         | 14/470 [00:09<05:26,  1.40it/s][A
  3%|¨†         | 15/470 [00:09<05:54,  1.28it/s][A
  3%|¨†         | 16/470 [00:10<05:50,  1.30it/s][A
  4%|¨†         | 17/470 [00:11<05:31,  1.37it/s][A
  4%|¨…         | 18/470 [00:13<08:46,  1.16s/it][A
  4%|¨…         | 19/470 [00:14<07:40,  1.02s/it][A
  4%|¨…         | 20/470 [00:15<07:11,  1.04it/s][A
  4%|¨…         | 21/470 [00:16<07:35,  1.01s/it][A
  5%|¨…         | 22/470 [00:16<06:56,  1.08it/s][A
  5%|¨…         | 23/470 [00:18<07:17,  1.02it/s][A
  5%|¨„         | 24/470 [00:18<06:43,  1.11it/s][A
  5%|¨„         | 25/470 [00:19<06:18,  1.17it/s][A
  6%|¨„         | 26/470 [00:20<05:51,  1.26it/s][A
  6%|¨„         | 27/470 [00:20<05:55,  1.25it/s][A
  6%|¨„         | 28/470 [00:21<05:36,  1.32it/s][A
  6%|¨„         | 29/470 [00:22<05:40,  1.29it/s][A
  6%|¨ƒ         | 30/470 [00:23<05:28,  1.34it/s][A
  7%|¨ƒ         | 31/470 [00:23<05:28,  1.34it/s][A
  7%|¨ƒ         | 32/470 [00:25<06:25,  1.14it/s][A
  7%|¨ƒ         | 33/470 [00:30<17:29,  2.40s/it][A
  7%|¨ƒ         | 34/470 [00:31<14:00,  1.93s/it][A
  7%|¨ƒ         | 35/470 [00:32<11:17,  1.56s/it][A
  8%|¨‚         | 36/470 [00:33<09:34,  1.32s/it][A
  8%|¨‚         | 37/470 [00:34<08:35,  1.19s/it][A
  8%|¨‚         | 38/470 [00:34<07:20,  1.02s/it][A
  8%|¨‚         | 39/470 [00:35<06:31,  1.10it/s][A
  9%|¨‚         | 40/470 [00:36<06:13,  1.15it/s][A
  9%|¨‚         | 41/470 [00:37<06:05,  1.17it/s][A
  9%|¨         | 42/470 [00:37<05:39,  1.26it/s][A
  9%|¨         | 43/470 [00:38<05:40,  1.26it/s][A
  9%|¨         | 44/470 [00:39<05:20,  1.33it/s][A
 10%|¨         | 45/470 [00:40<05:53,  1.20it/s][A
 10%|¨         | 46/470 [00:41<06:05,  1.16it/s][A
 10%|¨€         | 47/470 [00:41<05:58,  1.18it/s][A
 10%|¨€         | 48/470 [00:42<05:32,  1.27it/s][A
 10%|¨€         | 49/470 [00:43<05:07,  1.37it/s][A
 11%|¨€         | 50/470 [00:43<04:51,  1.44it/s][A
 11%|¨€         | 51/470 [00:44<04:45,  1.47it/s][A
 11%|¨€         | 52/470 [00:45<04:37,  1.51it/s][A
 11%|¨€¨‡        | 53/470 [00:45<05:11,  1.34it/s][A
 11%|¨€¨‡        | 54/470 [00:46<05:18,  1.30it/s][A
 12%|¨€¨‡        | 55/470 [00:47<05:04,  1.36it/s][A
 12%|¨€¨‡        | 56/470 [00:48<05:45,  1.20it/s][A
 12%|¨€¨‡        | 57/470 [00:49<05:36,  1.23it/s][A
 12%|¨€¨‡        | 58/470 [00:49<05:17,  1.30it/s][A
 13%|¨€¨†        | 59/470 [00:50<05:39,  1.21it/s][A
 13%|¨€¨†        | 60/470 [00:55<13:58,  2.05s/it][A
 13%|¨€¨†        | 61/470 [00:56<11:42,  1.72s/it][A
 13%|¨€¨†        | 62/470 [00:57<09:34,  1.41s/it][A
 13%|¨€¨†        | 63/470 [00:58<07:59,  1.18s/it][A
 14%|¨€¨†        | 64/470 [00:58<06:59,  1.03s/it][A
 14%|¨€¨…        | 65/470 [00:59<06:21,  1.06it/s][A
 14%|¨€¨…        | 66/470 [01:03<12:15,  1.82s/it][A
 14%|¨€¨…        | 67/470 [01:03<09:46,  1.45s/it][A
 14%|¨€¨…        | 68/470 [01:04<08:11,  1.22s/it][A
 15%|¨€¨…        | 69/470 [01:05<07:15,  1.09s/it][A
 15%|¨€¨…        | 70/470 [01:06<06:41,  1.00s/it][A
 15%|¨€¨„        | 71/470 [01:06<06:13,  1.07it/s][A
