trainable params: 3,932,160 || all params: 1,547,422,720 || trainable%: 0.2541
Subsampled train to 0.10 h (125 utts)
 Map:   0%|          | 0/125 [00:00<?, ? examples/s] Map:  24%|¨€¨€¨…       | 30/125 [00:00<00:00, 289.38 examples/s] Map:  48%|¨€¨€¨€¨€¨‚     | 60/125 [00:00<00:00, 291.07 examples/s] Map:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 91/125 [00:00<00:00, 294.53 examples/s] Map:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 123/125 [00:00<00:00, 298.23 examples/s] Map: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 125/125 [00:00<00:00, 171.12 examples/s]
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\accelerate\accelerator.py:488: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
 35%|¨€¨€¨€¨„      | 165/470 [03:34<02:20,  2.17it/s][A
 35%|¨€¨€¨€¨„      | 166/470 [03:34<02:17,  2.20it/s][A
 36%|¨€¨€¨€¨„      | 167/470 [03:40<11:25,  2.26s/it][A
 36%|¨€¨€¨€¨„      | 168/470 [03:41<08:38,  1.72s/it][A
 36%|¨€¨€¨€¨„      | 169/470 [03:41<06:45,  1.35s/it][A
 36%|¨€¨€¨€¨„      | 170/470 [03:51<18:35,  3.72s/it][A
 36%|¨€¨€¨€¨ƒ      | 171/470 [03:51<13:41,  2.75s/it][A
 37%|¨€¨€¨€¨ƒ      | 172/470 [03:52<10:12,  2.06s/it][A
 37%|¨€¨€¨€¨ƒ      | 173/470 [03:52<07:50,  1.58s/it][A
 37%|¨€¨€¨€¨ƒ      | 174/470 [03:53<06:14,  1.26s/it][A
 37%|¨€¨€¨€¨ƒ      | 175/470 [03:53<04:59,  1.02s/it][A
 37%|¨€¨€¨€¨ƒ      | 176/470 [03:54<04:15,  1.15it/s][A
 38%|¨€¨€¨€¨‚      | 177/470 [03:54<03:40,  1.33it/s][A
 38%|¨€¨€¨€¨‚      | 178/470 [03:55<03:15,  1.49it/s][A
 38%|¨€¨€¨€¨‚      | 179/470 [03:55<02:58,  1.63it/s][A
 38%|¨€¨€¨€¨‚      | 180/470 [03:56<02:50,  1.70it/s][A
 39%|¨€¨€¨€¨‚      | 181/470 [03:56<02:37,  1.83it/s][A
 39%|¨€¨€¨€¨‚      | 182/470 [03:56<02:32,  1.89it/s][A
 39%|¨€¨€¨€¨      | 183/470 [03:57<02:28,  1.94it/s][A
 39%|¨€¨€¨€¨      | 184/470 [03:57<02:24,  1.98it/s][A
 39%|¨€¨€¨€¨      | 185/470 [03:58<02:22,  2.00it/s][A
 40%|¨€¨€¨€¨      | 186/470 [03:58<02:16,  2.08it/s][A
 40%|¨€¨€¨€¨      | 187/470 [03:59<02:12,  2.13it/s][A
 40%|¨€¨€¨€¨€      | 188/470 [03:59<02:16,  2.06it/s][A
 40%|¨€¨€¨€¨€      | 189/470 [04:00<02:16,  2.06it/s][A
 40%|¨€¨€¨€¨€      | 190/470 [04:00<02:15,  2.06it/s][A
 41%|¨€¨€¨€¨€      | 191/470 [04:01<02:15,  2.06it/s][A
 41%|¨€¨€¨€¨€      | 192/470 [04:01<02:14,  2.07it/s][A
 41%|¨€¨€¨€¨€      | 193/470 [04:02<02:10,  2.12it/s][A
 41%|¨€¨€¨€¨€¨‡     | 194/470 [04:02<02:07,  2.16it/s][A
 41%|¨€¨€¨€¨€¨‡     | 195/470 [04:03<02:05,  2.19it/s][A
 42%|¨€¨€¨€¨€¨‡     | 196/470 [04:03<02:04,  2.21it/s][A
 42%|¨€¨€¨€¨€¨‡     | 197/470 [04:04<02:10,  2.10it/s][A
 42%|¨€¨€¨€¨€¨‡     | 198/470 [04:04<02:07,  2.14it/s][A
 42%|¨€¨€¨€¨€¨‡     | 199/470 [04:04<02:04,  2.17it/s][A
 43%|¨€¨€¨€¨€¨†     | 200/470 [04:05<02:03,  2.19it/s][A
 43%|¨€¨€¨€¨€¨†     | 201/470 [04:05<02:01,  2.21it/s][A
 43%|¨€¨€¨€¨€¨†     | 202/470 [04:06<02:00,  2.23it/s][A
 43%|¨€¨€¨€¨€¨†     | 203/470 [04:06<02:00,  2.21it/s][A
 43%|¨€¨€¨€¨€¨†     | 204/470 [04:07<01:59,  2.22it/s][A
 44%|¨€¨€¨€¨€¨†     | 205/470 [04:07<01:59,  2.22it/s][A
 44%|¨€¨€¨€¨€¨…     | 206/470 [04:08<01:57,  2.24it/s][A
 44%|¨€¨€¨€¨€¨…     | 207/470 [04:08<01:57,  2.25it/s][A
 44%|¨€¨€¨€¨€¨…     | 208/470 [04:08<01:57,  2.24it/s][A
 44%|¨€¨€¨€¨€¨…     | 209/470 [04:09<01:56,  2.25it/s][A
 45%|¨€¨€¨€¨€¨…     | 210/470 [04:09<01:58,  2.20it/s][A
 45%|¨€¨€¨€¨€¨…     | 211/470 [04:10<01:56,  2.21it/s][A
 45%|¨€¨€¨€¨€¨„     | 212/470 [04:10<01:55,  2.23it/s][A
 45%|¨€¨€¨€¨€¨„     | 213/470 [04:11<01:54,  2.24it/s][A
 46%|¨€¨€¨€¨€¨„     | 214/470 [04:11<01:54,  2.24it/s][A
 46%|¨€¨€¨€¨€¨„     | 215/470 [04:12<01:53,  2.24it/s][A
 46%|¨€¨€¨€¨€¨„     | 216/470 [04:12<01:53,  2.24it/s][A
 46%|¨€¨€¨€¨€¨„     | 217/470 [04:13<02:02,  2.07it/s][A
 46%|¨€¨€¨€¨€¨ƒ     | 218/470 [04:13<02:01,  2.07it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 219/470 [04:14<02:01,  2.06it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 220/470 [04:14<02:01,  2.06it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 221/470 [04:15<01:58,  2.11it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 222/470 [04:15<01:55,  2.15it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 223/470 [04:15<01:53,  2.18it/s][A
 48%|¨€¨€¨€¨€¨‚     | 224/470 [04:16<01:54,  2.15it/s][A
 48%|¨€¨€¨€¨€¨‚     | 225/470 [04:16<01:53,  2.16it/s][A
 48%|¨€¨€¨€¨€¨‚     | 226/470 [04:17<01:56,  2.10it/s][A
 48%|¨€¨€¨€¨€¨‚     | 227/470 [04:17<01:56,  2.08it/s][A
 49%|¨€¨€¨€¨€¨‚     | 228/470 [04:18<02:05,  1.93it/s][A
 49%|¨€¨€¨€¨€¨‚     | 229/470 [04:18<02:02,  1.97it/s][A
 49%|¨€¨€¨€¨€¨     | 230/470 [04:19<02:00,  1.99it/s][A
 49%|¨€¨€¨€¨€¨     | 231/470 [04:19<01:59,  2.01it/s][A
 49%|¨€¨€¨€¨€¨     | 232/470 [04:20<02:00,  1.97it/s][A
 50%|¨€¨€¨€¨€¨     | 233/470 [04:20<01:58,  1.99it/s][A
 50%|¨€¨€¨€¨€¨     | 234/470 [04:21<01:57,  2.01it/s][A
 50%|¨€¨€¨€¨€¨€     | 235/470 [04:21<02:01,  1.93it/s][A
 50%|¨€¨€¨€¨€¨€     | 236/470 [04:22<02:15,  1.72it/s][A
 50%|¨€¨€¨€¨€¨€     | 237/470 [04:23<02:18,  1.69it/s][A
 51%|¨€¨€¨€¨€¨€     | 238/470 [04:23<02:18,  1.67it/s][A
 51%|¨€¨€¨€¨€¨€     | 239/470 [04:24<02:24,  1.60it/s][A
 51%|¨€¨€¨€¨€¨€     | 240/470 [04:25<02:23,  1.60it/s][A
 51%|¨€¨€¨€¨€¨€¨‡    | 241/470 [04:25<02:29,  1.53it/s][A
 51%|¨€¨€¨€¨€¨€¨‡    | 242/470 [04:26<02:28,  1.54it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 243/470 [04:27<02:36,  1.45it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 244/470 [04:28<02:34,  1.46it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 245/470 [04:28<02:42,  1.38it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 246/470 [04:29<02:46,  1.35it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 247/470 [04:30<02:45,  1.35it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 248/470 [04:31<02:41,  1.38it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 249/470 [04:31<02:37,  1.40it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 250/470 [04:32<02:40,  1.37it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 251/470 [04:33<02:56,  1.24it/s][A
 54%|¨€¨€¨€¨€¨€¨†    | 252/470 [04:34<02:50,  1.28it/s][A
 54%|¨€¨€¨€¨€¨€¨…    | 253/470 [04:38<06:02,  1.67s/it][A
 54%|¨€¨€¨€¨€¨€¨…    | 254/470 [04:38<04:56,  1.37s/it][A
 54%|¨€¨€¨€¨€¨€¨…    | 255/470 [04:39<04:22,  1.22s/it][A
 54%|¨€¨€¨€¨€¨€¨…    | 256/470 [04:40<03:49,  1.07s/it][A
 55%|¨€¨€¨€¨€¨€¨…    | 257/470 [04:41<03:31,  1.01it/s][A
 55%|¨€¨€¨€¨€¨€¨…    | 258/470 [04:41<03:08,  1.12it/s][A
 55%|¨€¨€¨€¨€¨€¨„    | 259/470 [04:42<02:57,  1.19it/s][A
 55%|¨€¨€¨€¨€¨€¨„    | 260/470 [04:43<02:47,  1.26it/s][A
 56%|¨€¨€¨€¨€¨€¨„    | 261/470 [04:43<02:44,  1.27it/s][A
 56%|¨€¨€¨€¨€¨€¨„    | 262/470 [04:44<02:40,  1.29it/s][A
 56%|¨€¨€¨€¨€¨€¨„    | 263/470 [04:45<02:34,  1.34it/s][A
 56%|¨€¨€¨€¨€¨€¨„    | 264/470 [04:46<02:37,  1.31it/s][A
 56%|¨€¨€¨€¨€¨€¨ƒ    | 265/470 [04:46<02:33,  1.33it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 266/470 [04:47<02:29,  1.37it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 267/470 [04:48<02:30,  1.35it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 268/470 [04:49<02:36,  1.29it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 269/470 [04:50<02:39,  1.26it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 270/470 [04:50<02:33,  1.31it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 271/470 [04:51<02:34,  1.29it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 272/470 [04:52<02:31,  1.31it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 273/470 [04:52<02:28,  1.33it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 274/470 [04:53<02:21,  1.38it/s][A
 59%|¨€¨€¨€¨€¨€¨‚    | 275/470 [04:54<02:19,  1.40it/s][A
 59%|¨€¨€¨€¨€¨€¨‚    | 276/470 [04:55<02:28,  1.30it/s][A
 59%|¨€¨€¨€¨€¨€¨    | 277/470 [04:56<02:34,  1.25it/s][A
 59%|¨€¨€¨€¨€¨€¨    | 278/470 [04:57<02:41,  1.19it/s][A
 59%|¨€¨€¨€¨€¨€¨    | 279/470 [04:57<02:41,  1.18it/s][A
 60%|¨€¨€¨€¨€¨€¨    | 280/470 [04:58<02:29,  1.27it/s][A
 60%|¨€¨€¨€¨€¨€¨    | 281/470 [04:59<02:25,  1.30it/s][A
 60%|¨€¨€¨€¨€¨€¨€    | 282/470 [05:00<02:34,  1.22it/s][A
 60%|¨€¨€¨€¨€¨€¨€    | 283/470 [05:00<02:27,  1.27it/s][A
 60%|¨€¨€¨€¨€¨€¨€    | 284/470 [05:01<02:23,  1.29it/s][A
 61%|¨€¨€¨€¨€¨€¨€    | 285/470 [05:02<02:18,  1.34it/s][A
 61%|¨€¨€¨€¨€¨€¨€    | 286/470 [05:03<02:20,  1.31it/s][A
 61%|¨€¨€¨€¨€¨€¨€    | 287/470 [05:03<02:10,  1.40it/s][A
 61%|¨€¨€¨€¨€¨€¨€¨‡   | 288/470 [05:04<02:19,  1.30it/s][A
 61%|¨€¨€¨€¨€¨€¨€¨‡   | 289/470 [05:05<02:21,  1.28it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 290/470 [05:06<02:19,  1.29it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 291/470 [05:07<02:19,  1.29it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 292/470 [05:07<02:15,  1.31it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 293/470 [05:08<02:04,  1.42it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 294/470 [05:09<02:24,  1.21it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 295/470 [05:10<02:25,  1.20it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 296/470 [05:11<02:27,  1.18it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 297/470 [05:11<02:21,  1.22it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 298/470 [05:12<02:23,  1.20it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨†   | 299/470 [05:13<02:15,  1.26it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 300/470 [05:14<02:19,  1.22it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 301/470 [05:15<02:17,  1.23it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 302/470 [05:15<02:10,  1.29it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 303/470 [05:16<02:12,  1.26it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨…   | 304/470 [05:17<02:14,  1.24it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨…   | 305/470 [05:18<02:14,  1.23it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨„   | 306/470 [05:19<02:11,  1.25it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨„   | 307/470 [05:19<02:06,  1.29it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 308/470 [05:20<02:03,  1.31it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 309/470 [05:21<02:09,  1.24it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 310/470 [05:22<02:12,  1.21it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 311/470 [05:22<01:58,  1.34it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 312/470 [05:23<01:57,  1.35it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 313/470 [05:24<01:54,  1.37it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 314/470 [05:25<01:57,  1.33it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 315/470 [05:26<02:04,  1.24it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 316/470 [05:26<02:01,  1.27it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 317/470 [05:27<02:08,  1.19it/s][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 318/470 [05:28<02:04,  1.22it/s][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 319/470 [05:29<02:03,  1.22it/s][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 320/470 [05:30<02:01,  1.23it/s][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 321/470 [05:30<02:01,  1.23it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨‚   | 322/470 [05:31<02:04,  1.19it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨‚   | 323/470 [05:32<01:59,  1.23it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨   | 324/470 [05:33<02:03,  1.18it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨   | 325/470 [05:34<02:02,  1.19it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨   | 326/470 [05:35<01:59,  1.21it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨   | 327/470 [05:36<02:00,  1.18it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨   | 328/470 [05:36<01:57,  1.21it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨€   | 329/470 [05:37<01:58,  1.19it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨€   | 330/470 [05:38<01:53,  1.23it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨€   | 331/470 [05:39<01:52,  1.23it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€   | 332/470 [05:40<01:51,  1.23it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€   | 333/470 [05:41<02:01,  1.12it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€   | 334/470 [05:42<02:01,  1.12it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 335/470 [05:43<02:03,  1.09it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 336/470 [05:43<02:01,  1.10it/s][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 337/470 [05:44<01:53,  1.18it/s][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 338/470 [05:54<07:47,  3.54s/it][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 339/470 [05:55<05:54,  2.71s/it][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 340/470 [05:55<04:36,  2.12s/it][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 341/470 [05:56<03:43,  1.73s/it][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 342/470 [05:57<03:06,  1.46s/it][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 343/470 [05:58<02:50,  1.34s/it][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 344/470 [05:59<02:28,  1.17s/it][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 345/470 [06:00<02:18,  1.11s/it][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 346/470 [06:01<02:10,  1.05s/it][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 347/470 [06:02<02:01,  1.01it/s][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 348/470 [06:03<01:55,  1.06it/s][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 349/470 [06:03<01:47,  1.12it/s][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 350/470 [06:13<07:07,  3.56s/it][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 351/470 [06:14<05:25,  2.74s/it][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 352/470 [06:15<04:10,  2.12s/it][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 353/470 [06:15<03:20,  1.72s/it][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 354/470 [06:16<02:44,  1.42s/it][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 355/470 [06:17<02:24,  1.26s/it][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 356/470 [06:21<04:09,  2.19s/it][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 357/470 [06:22<03:17,  1.75s/it][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 358/470 [06:23<02:43,  1.46s/it][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 359/470 [06:24<02:20,  1.27s/it][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 360/470 [06:25<02:05,  1.14s/it][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 361/470 [06:25<01:48,  1.01it/s][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 362/470 [06:26<01:37,  1.11it/s][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 363/470 [06:27<01:30,  1.18it/s][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 364/470 [06:27<01:25,  1.25it/s][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 365/470 [06:28<01:27,  1.21it/s][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 366/470 [06:29<01:35,  1.09it/s][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 367/470 [06:30<01:41,  1.01it/s][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 368/470 [06:31<01:33,  1.09it/s][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 369/470 [06:32<01:28,  1.15it/s][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 370/470 [06:33<01:25,  1.18it/s][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨  | 371/470 [06:33<01:20,  1.23it/s][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨  | 372/470 [06:34<01:22,  1.19it/s][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨  | 373/470 [06:35<01:20,  1.21it/s][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨  | 374/470 [06:36<01:24,  1.14it/s][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨  | 375/470 [06:37<01:27,  1.09it/s][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 376/470 [06:38<01:36,  1.03s/it][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 377/470 [06:39<01:27,  1.06it/s][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 378/470 [06:40<01:23,  1.11it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 379/470 [06:41<01:17,  1.18it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 380/470 [06:42<01:16,  1.17it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 381/470 [06:42<01:14,  1.20it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 382/470 [06:43<01:10,  1.25it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 383/470 [06:52<04:45,  3.28s/it][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 384/470 [06:53<03:39,  2.55s/it][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 385/470 [06:54<02:55,  2.06s/it][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 386/470 [06:55<02:20,  1.67s/it][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 387/470 [06:56<01:59,  1.43s/it][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 388/470 [06:57<01:46,  1.30s/it][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 389/470 [06:58<01:38,  1.21s/it][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 390/470 [06:59<01:29,  1.12s/it][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 391/470 [06:59<01:12,  1.09it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 392/470 [06:59<01:01,  1.27it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 393/470 [07:00<00:52,  1.47it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 394/470 [07:00<00:46,  1.64it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 395/470 [07:01<00:42,  1.78it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 396/470 [07:01<00:38,  1.91it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 397/470 [07:02<00:36,  2.01it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 398/470 [07:02<00:34,  2.08it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 399/470 [07:03<00:33,  2.14it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 400/470 [07:03<00:32,  2.17it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 401/470 [07:03<00:31,  2.20it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 402/470 [07:04<00:30,  2.21it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 403/470 [07:04<00:30,  2.16it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 404/470 [07:05<00:31,  2.13it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 405/470 [07:05<00:31,  2.05it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 406/470 [07:06<00:31,  2.06it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 407/470 [07:06<00:30,  2.06it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 408/470 [07:07<00:29,  2.07it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 409/470 [07:07<00:30,  2.02it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 410/470 [07:08<00:28,  2.08it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 411/470 [07:08<00:29,  2.03it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 412/470 [07:09<00:29,  2.00it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 413/470 [07:09<00:28,  2.03it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 414/470 [07:10<00:27,  2.04it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 415/470 [07:10<00:27,  2.01it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 416/470 [07:11<00:27,  1.99it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 417/470 [07:11<00:26,  2.03it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 418/470 [07:12<00:26,  1.97it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 419/470 [07:12<00:25,  2.00it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 420/470 [07:13<00:25,  2.00it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 421/470 [07:13<00:23,  2.05it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 422/470 [07:14<00:23,  2.04it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 423/470 [07:14<00:23,  1.99it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 424/470 [07:15<00:23,  1.96it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 425/470 [07:15<00:23,  1.94it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 426/470 [07:16<00:22,  1.96it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 427/470 [07:16<00:21,  1.98it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 428/470 [07:17<00:20,  2.06it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 429/470 [07:17<00:19,  2.09it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 430/470 [07:18<00:18,  2.12it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 431/470 [07:18<00:18,  2.15it/s][A
