trainable params: 3,932,160 || all params: 1,547,422,720 || trainable%: 0.2541
Subsampled train to 0.25 h (358 utts)
 Map:   0%|          | 0/358 [00:00<?, ? examples/s] Map:   8%|¨‚         | 30/358 [00:00<00:01, 291.25 examples/s] Map:  17%|¨€¨ƒ        | 62/358 [00:00<00:00, 298.40 examples/s] Map:  26%|¨€¨€¨„       | 93/358 [00:00<00:00, 300.45 examples/s] Map:  39%|¨€¨€¨€¨‚      | 138/358 [00:00<00:00, 299.18 examples/s] Map:  47%|¨€¨€¨€¨€¨ƒ     | 169/358 [00:00<00:00, 300.69 examples/s] Map:  56%|¨€¨€¨€¨€¨€¨ƒ    | 202/358 [00:00<00:00, 306.26 examples/s] Map:  65%|¨€¨€¨€¨€¨€¨€¨„   | 234/358 [00:00<00:00, 309.47 examples/s] Map:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 280/358 [00:00<00:00, 305.14 examples/s] Map:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 311/358 [00:01<00:00, 303.16 examples/s] Map:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 342/358 [00:01<00:00, 301.70 examples/s] Map: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 358/358 [00:02<00:00, 168.97 examples/s]
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\accelerate\accelerator.py:488: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
{'loss': 0.0809, 'grad_norm': 1.000339388847351, 'learning_rate': 2.5444444444444442e-05, 'epoch': 34.64}
{'loss': 0.0774, 'grad_norm': 1.0340794324874878, 'learning_rate': 2.2666666666666668e-05, 'epoch': 35.75}
{'loss': 0.0749, 'grad_norm': 1.222772479057312, 'learning_rate': 1.988888888888889e-05, 'epoch': 36.87}
{'loss': 0.0685, 'grad_norm': 1.280050277709961, 'learning_rate': 1.7111111111111112e-05, 'epoch': 37.99}
{'loss': 0.0641, 'grad_norm': 1.0081459283828735, 'learning_rate': 1.4333333333333334e-05, 'epoch': 39.11}
{'loss': 0.0614, 'grad_norm': 1.0293693542480469, 'learning_rate': 1.1555555555555556e-05, 'epoch': 40.22}

  0%|          | 0/470 [00:00<?, ?it/s][A
  0%|          | 2/470 [00:01<05:11,  1.50it/s][A
  1%|          | 3/470 [00:02<05:35,  1.39it/s][A
  1%|          | 4/470 [00:02<05:23,  1.44it/s][A
  1%|          | 5/470 [00:03<05:21,  1.45it/s][A
  1%|¨‡         | 6/470 [00:04<06:10,  1.25it/s][A
  1%|¨‡         | 7/470 [00:05<05:42,  1.35it/s][A
  2%|¨‡         | 8/470 [00:05<05:34,  1.38it/s][A
  2%|¨‡         | 9/470 [00:06<06:16,  1.22it/s][A
  2%|¨‡         | 10/470 [00:07<06:03,  1.27it/s][A
  2%|¨‡         | 11/470 [00:08<05:43,  1.34it/s][A
  3%|¨†         | 12/470 [00:14<19:15,  2.52s/it][A
  3%|¨†         | 13/470 [00:15<15:20,  2.01s/it][A
  3%|¨†         | 14/470 [00:16<12:17,  1.62s/it][A
  3%|¨†         | 15/470 [00:17<10:18,  1.36s/it][A
  3%|¨†         | 16/470 [00:17<08:58,  1.19s/it][A
  4%|¨†         | 17/470 [00:18<07:50,  1.04s/it][A
  4%|¨…         | 18/470 [00:19<07:16,  1.04it/s][A
  4%|¨…         | 19/470 [00:20<07:01,  1.07it/s][A
  4%|¨…         | 20/470 [00:20<06:33,  1.14it/s][A
  4%|¨…         | 21/470 [00:21<06:13,  1.20it/s][A
  5%|¨…         | 22/470 [00:22<07:15,  1.03it/s][A
  5%|¨…         | 23/470 [00:23<07:00,  1.06it/s][A
  5%|¨„         | 24/470 [00:28<15:20,  2.06s/it][A
  5%|¨„         | 25/470 [00:29<12:09,  1.64s/it][A
  6%|¨„         | 26/470 [00:35<22:14,  3.01s/it][A
  6%|¨„         | 27/470 [00:36<17:21,  2.35s/it][A
  6%|¨„         | 28/470 [00:36<13:44,  1.87s/it][A
  6%|¨„         | 29/470 [00:41<19:07,  2.60s/it][A
  6%|¨ƒ         | 30/470 [00:42<14:59,  2.05s/it][A
  7%|¨ƒ         | 31/470 [00:42<12:12,  1.67s/it][A
  7%|¨ƒ         | 32/470 [00:43<10:13,  1.40s/it][A
  7%|¨ƒ         | 33/470 [00:44<09:05,  1.25s/it][A
  7%|¨ƒ         | 34/470 [00:45<08:18,  1.14s/it][A
  7%|¨ƒ         | 35/470 [00:45<07:03,  1.03it/s][A
  8%|¨‚         | 36/470 [00:46<06:32,  1.11it/s][A
  8%|¨‚         | 37/470 [00:47<05:57,  1.21it/s][A
  8%|¨‚         | 38/470 [00:48<05:39,  1.27it/s][A
  8%|¨‚         | 39/470 [00:48<05:22,  1.34it/s][A
  9%|¨‚         | 40/470 [00:49<05:24,  1.32it/s][A
  9%|¨‚         | 41/470 [00:50<05:48,  1.23it/s][A
  9%|¨         | 42/470 [00:51<05:37,  1.27it/s][A
  9%|¨         | 43/470 [00:54<11:57,  1.68s/it][A
  9%|¨         | 44/470 [00:55<10:09,  1.43s/it][A
 10%|¨         | 45/470 [00:56<08:29,  1.20s/it][A
 10%|¨         | 46/470 [00:57<07:34,  1.07s/it][A
 10%|¨€         | 47/470 [00:57<06:56,  1.02it/s][A
 10%|¨€         | 48/470 [00:58<06:07,  1.15it/s][A
 10%|¨€         | 49/470 [00:59<05:40,  1.24it/s][A
 11%|¨€         | 50/470 [00:59<05:31,  1.27it/s][A
 11%|¨€         | 51/470 [01:00<05:39,  1.24it/s][A
 11%|¨€         | 52/470 [01:01<05:34,  1.25it/s][A
 11%|¨€¨‡        | 53/470 [01:02<05:55,  1.17it/s][A
 11%|¨€¨‡        | 54/470 [01:03<05:35,  1.24it/s][A
 12%|¨€¨‡        | 55/470 [01:04<05:27,  1.27it/s][A
 12%|¨€¨‡        | 56/470 [01:04<05:30,  1.25it/s][A
 12%|¨€¨‡        | 57/470 [01:14<22:59,  3.34s/it][A
 12%|¨€¨‡        | 58/470 [01:14<17:49,  2.60s/it][A
 13%|¨€¨†        | 59/470 [01:15<14:28,  2.11s/it][A
 13%|¨€¨†        | 60/470 [01:16<11:45,  1.72s/it][A
 13%|¨€¨†        | 61/470 [01:17<09:54,  1.45s/it][A
 13%|¨€¨†        | 62/470 [01:18<08:45,  1.29s/it][A
 13%|¨€¨†        | 63/470 [01:22<13:41,  2.02s/it][A
 14%|¨€¨†        | 64/470 [01:23<11:14,  1.66s/it][A
 14%|¨€¨…        | 65/470 [01:23<09:22,  1.39s/it][A
 14%|¨€¨…        | 66/470 [01:24<08:27,  1.26s/it][A
 14%|¨€¨…        | 67/470 [01:25<07:28,  1.11s/it][A
 14%|¨€¨…        | 68/470 [01:26<06:37,  1.01it/s][A
 15%|¨€¨…        | 69/470 [01:28<09:46,  1.46s/it][A
 15%|¨€¨…        | 70/470 [01:29<08:17,  1.24s/it][A
 15%|¨€¨„        | 71/470 [01:30<07:10,  1.08s/it][A
 15%|¨€¨„        | 72/470 [01:30<06:22,  1.04it/s][A
 16%|¨€¨„        | 73/470 [01:31<06:00,  1.10it/s][A
 16%|¨€¨„        | 74/470 [01:32<05:57,  1.11it/s][A
 16%|¨€¨„        | 75/470 [01:33<05:32,  1.19it/s][A
 16%|¨€¨„        | 76/470 [01:34<05:23,  1.22it/s][A
 16%|¨€¨ƒ        | 77/470 [01:34<05:21,  1.22it/s][A
 17%|¨€¨ƒ        | 78/470 [01:35<05:01,  1.30it/s][A
 17%|¨€¨ƒ        | 79/470 [01:36<04:42,  1.38it/s][A
 17%|¨€¨ƒ        | 80/470 [01:37<05:00,  1.30it/s][A
 17%|¨€¨ƒ        | 81/470 [01:42<13:32,  2.09s/it][A
 17%|¨€¨ƒ        | 82/470 [01:42<10:48,  1.67s/it][A
 18%|¨€¨‚        | 83/470 [01:43<09:18,  1.44s/it][A
 18%|¨€¨‚        | 84/470 [01:45<09:15,  1.44s/it][A
 18%|¨€¨‚        | 85/470 [01:45<07:47,  1.21s/it][A
 18%|¨€¨‚        | 86/470 [01:46<06:48,  1.06s/it][A
 19%|¨€¨‚        | 87/470 [01:47<06:23,  1.00s/it][A
 19%|¨€¨‚        | 88/470 [01:48<05:57,  1.07it/s][A
 19%|¨€¨        | 89/470 [01:48<05:33,  1.14it/s][A
 19%|¨€¨        | 90/470 [01:49<05:29,  1.15it/s][A
 19%|¨€¨        | 91/470 [01:50<05:41,  1.11it/s][A
 20%|¨€¨        | 92/470 [01:51<05:25,  1.16it/s][A
 20%|¨€¨        | 93/470 [01:52<05:00,  1.25it/s][A
 20%|¨€¨€        | 94/470 [01:53<05:06,  1.23it/s][A
 20%|¨€¨€        | 95/470 [01:54<05:35,  1.12it/s][A
 20%|¨€¨€        | 96/470 [01:55<05:36,  1.11it/s][A
 21%|¨€¨€        | 97/470 [01:55<05:20,  1.16it/s][A
 21%|¨€¨€        | 98/470 [01:56<05:24,  1.15it/s][A
 21%|¨€¨€        | 99/470 [01:57<05:25,  1.14it/s][A
 21%|¨€¨€¨‡       | 100/470 [01:58<05:43,  1.08it/s][A
 21%|¨€¨€¨‡       | 101/470 [01:59<05:35,  1.10it/s][A
 22%|¨€¨€¨‡       | 102/470 [02:00<05:07,  1.20it/s][A
 22%|¨€¨€¨‡       | 103/470 [02:00<04:45,  1.28it/s][A
 22%|¨€¨€¨‡       | 104/470 [02:01<04:50,  1.26it/s][A
 22%|¨€¨€¨‡       | 105/470 [02:02<04:37,  1.31it/s][A
 23%|¨€¨€¨†       | 106/470 [02:03<04:31,  1.34it/s][A
 23%|¨€¨€¨†       | 107/470 [02:03<04:24,  1.37it/s][A
 23%|¨€¨€¨†       | 108/470 [02:04<04:16,  1.41it/s][A
 23%|¨€¨€¨†       | 109/470 [02:05<04:18,  1.39it/s][A
 23%|¨€¨€¨†       | 110/470 [02:08<09:20,  1.56s/it][A
 24%|¨€¨€¨†       | 111/470 [02:13<14:26,  2.41s/it][A
 24%|¨€¨€¨…       | 112/470 [02:14<12:01,  2.02s/it][A
 24%|¨€¨€¨…       | 113/470 [02:15<09:54,  1.66s/it][A
 24%|¨€¨€¨…       | 114/470 [02:22<19:36,  3.31s/it][A
 24%|¨€¨€¨…       | 115/470 [02:22<15:10,  2.56s/it][A
 25%|¨€¨€¨…       | 116/470 [02:23<11:46,  2.00s/it][A
 25%|¨€¨€¨…       | 117/470 [02:24<09:51,  1.68s/it][A
 25%|¨€¨€¨„       | 118/470 [02:25<08:24,  1.43s/it][A
 25%|¨€¨€¨„       | 119/470 [02:26<07:23,  1.26s/it][A
 26%|¨€¨€¨„       | 120/470 [02:33<17:34,  3.01s/it][A
 26%|¨€¨€¨„       | 121/470 [02:34<13:44,  2.36s/it][A
 26%|¨€¨€¨„       | 122/470 [02:35<10:54,  1.88s/it][A
 26%|¨€¨€¨„       | 123/470 [02:35<09:14,  1.60s/it][A
 26%|¨€¨€¨ƒ       | 124/470 [02:36<08:08,  1.41s/it][A
 27%|¨€¨€¨ƒ       | 125/470 [02:37<06:54,  1.20s/it][A
 27%|¨€¨€¨ƒ       | 126/470 [02:38<05:53,  1.03s/it][A
 27%|¨€¨€¨ƒ       | 127/470 [02:39<05:28,  1.04it/s][A
 27%|¨€¨€¨ƒ       | 128/470 [02:39<04:56,  1.15it/s][A
 27%|¨€¨€¨ƒ       | 129/470 [02:40<04:49,  1.18it/s][A
 28%|¨€¨€¨‚       | 130/470 [02:41<04:32,  1.25it/s][A
 28%|¨€¨€¨‚       | 131/470 [02:42<05:16,  1.07it/s][A
 28%|¨€¨€¨‚       | 132/470 [02:43<05:29,  1.03it/s][A
 28%|¨€¨€¨‚       | 133/470 [02:44<05:13,  1.07it/s][A
 29%|¨€¨€¨‚       | 134/470 [02:45<05:07,  1.09it/s][A
 29%|¨€¨€¨‚       | 135/470 [02:46<05:04,  1.10it/s][A
 29%|¨€¨€¨       | 136/470 [02:47<05:07,  1.09it/s][A
 29%|¨€¨€¨       | 137/470 [02:47<04:40,  1.19it/s][A
 29%|¨€¨€¨       | 138/470 [02:52<11:39,  2.11s/it][A
 30%|¨€¨€¨       | 139/470 [03:02<23:22,  4.24s/it][A
 30%|¨€¨€¨       | 140/470 [03:02<17:31,  3.19s/it][A
 30%|¨€¨€¨€       | 141/470 [03:06<18:05,  3.30s/it][A
 30%|¨€¨€¨€       | 142/470 [03:07<13:57,  2.55s/it][A
 30%|¨€¨€¨€       | 143/470 [03:08<11:11,  2.05s/it][A
 31%|¨€¨€¨€       | 144/470 [03:08<09:03,  1.67s/it][A
 31%|¨€¨€¨€       | 145/470 [03:09<07:31,  1.39s/it][A
 31%|¨€¨€¨€       | 146/470 [03:15<14:34,  2.70s/it][A
 31%|¨€¨€¨€¨‡      | 147/470 [03:16<11:40,  2.17s/it][A
 31%|¨€¨€¨€¨‡      | 148/470 [03:17<09:46,  1.82s/it][A
 32%|¨€¨€¨€¨‡      | 149/470 [03:18<08:03,  1.51s/it][A
 32%|¨€¨€¨€¨‡      | 150/470 [03:19<07:27,  1.40s/it][A
 32%|¨€¨€¨€¨‡      | 151/470 [03:19<06:34,  1.24s/it][A
 32%|¨€¨€¨€¨‡      | 152/470 [03:20<05:47,  1.09s/it][A
 33%|¨€¨€¨€¨†      | 153/470 [03:21<05:24,  1.02s/it][A
 33%|¨€¨€¨€¨†      | 154/470 [03:22<05:10,  1.02it/s][A
 33%|¨€¨€¨€¨†      | 155/470 [03:23<04:48,  1.09it/s][A
 33%|¨€¨€¨€¨†      | 156/470 [03:23<04:04,  1.29it/s][A
 33%|¨€¨€¨€¨†      | 157/470 [03:24<03:32,  1.47it/s][A
 34%|¨€¨€¨€¨†      | 158/470 [03:24<03:09,  1.64it/s][A
 34%|¨€¨€¨€¨…      | 159/470 [03:25<02:54,  1.79it/s][A
 34%|¨€¨€¨€¨…      | 160/470 [03:25<02:43,  1.90it/s][A
 34%|¨€¨€¨€¨…      | 161/470 [03:25<02:35,  1.99it/s][A
 34%|¨€¨€¨€¨…      | 162/470 [03:26<02:29,  2.06it/s][A
 35%|¨€¨€¨€¨…      | 163/470 [03:26<02:25,  2.11it/s][A
 35%|¨€¨€¨€¨…      | 164/470 [03:27<02:22,  2.15it/s][A
 35%|¨€¨€¨€¨„      | 165/470 [03:27<02:20,  2.18it/s][A
 35%|¨€¨€¨€¨„      | 166/470 [03:28<02:18,  2.20it/s][A
 36%|¨€¨€¨€¨„      | 167/470 [03:28<02:17,  2.20it/s][A
 36%|¨€¨€¨€¨„      | 168/470 [03:29<02:20,  2.15it/s][A
 36%|¨€¨€¨€¨„      | 169/470 [03:29<02:18,  2.17it/s][A
 36%|¨€¨€¨€¨„      | 170/470 [03:30<02:20,  2.13it/s][A
 36%|¨€¨€¨€¨ƒ      | 171/470 [03:30<02:29,  2.00it/s][A
 37%|¨€¨€¨€¨ƒ      | 172/470 [03:31<02:24,  2.07it/s][A
 37%|¨€¨€¨€¨ƒ      | 173/470 [03:31<02:24,  2.06it/s][A
 37%|¨€¨€¨€¨ƒ      | 174/470 [03:32<02:24,  2.04it/s][A
 37%|¨€¨€¨€¨ƒ      | 175/470 [03:32<02:20,  2.10it/s][A
 37%|¨€¨€¨€¨ƒ      | 176/470 [03:33<02:24,  2.03it/s][A
 38%|¨€¨€¨€¨‚      | 177/470 [03:33<02:23,  2.04it/s][A
 38%|¨€¨€¨€¨‚      | 178/470 [03:34<02:26,  1.99it/s][A
 38%|¨€¨€¨€¨‚      | 179/470 [03:34<02:28,  1.96it/s][A
 38%|¨€¨€¨€¨‚      | 180/470 [03:35<02:25,  2.00it/s][A
 39%|¨€¨€¨€¨‚      | 181/470 [03:35<02:19,  2.06it/s][A
 39%|¨€¨€¨€¨‚      | 182/470 [03:35<02:16,  2.11it/s][A
 39%|¨€¨€¨€¨      | 183/470 [03:36<02:20,  2.04it/s][A
 39%|¨€¨€¨€¨      | 184/470 [03:36<02:20,  2.04it/s][A
 39%|¨€¨€¨€¨      | 185/470 [03:37<02:29,  1.91it/s][A
 40%|¨€¨€¨€¨      | 186/470 [03:38<02:22,  1.99it/s][A
 40%|¨€¨€¨€¨      | 187/470 [03:38<02:17,  2.05it/s][A
 40%|¨€¨€¨€¨€      | 188/470 [03:38<02:17,  2.05it/s][A
 40%|¨€¨€¨€¨€      | 189/470 [03:48<14:23,  3.07s/it][A
 40%|¨€¨€¨€¨€      | 190/470 [03:48<10:46,  2.31s/it][A
 41%|¨€¨€¨€¨€      | 191/470 [03:49<08:18,  1.79s/it][A
 41%|¨€¨€¨€¨€      | 192/470 [03:49<06:31,  1.41s/it][A
 41%|¨€¨€¨€¨€      | 193/470 [03:50<05:10,  1.12s/it][A
 41%|¨€¨€¨€¨€¨‡     | 194/470 [03:50<04:19,  1.06it/s][A
 41%|¨€¨€¨€¨€¨‡     | 195/470 [03:51<03:41,  1.24it/s][A
 42%|¨€¨€¨€¨€¨‡     | 196/470 [03:51<03:10,  1.44it/s][A
 42%|¨€¨€¨€¨€¨‡     | 197/470 [03:52<02:52,  1.58it/s][A
 42%|¨€¨€¨€¨€¨‡     | 198/470 [03:52<02:40,  1.70it/s][A
 42%|¨€¨€¨€¨€¨‡     | 199/470 [03:53<02:28,  1.82it/s][A
 43%|¨€¨€¨€¨€¨†     | 200/470 [03:53<02:19,  1.93it/s][A
 43%|¨€¨€¨€¨€¨†     | 201/470 [03:53<02:14,  2.00it/s][A
 43%|¨€¨€¨€¨€¨†     | 202/470 [03:54<02:09,  2.07it/s][A
 43%|¨€¨€¨€¨€¨†     | 203/470 [03:54<02:07,  2.09it/s][A
 43%|¨€¨€¨€¨€¨†     | 204/470 [03:55<02:06,  2.10it/s][A
 44%|¨€¨€¨€¨€¨†     | 205/470 [03:55<02:07,  2.09it/s][A
 44%|¨€¨€¨€¨€¨…     | 206/470 [03:56<02:04,  2.13it/s][A
 44%|¨€¨€¨€¨€¨…     | 207/470 [03:56<02:03,  2.13it/s][A
 44%|¨€¨€¨€¨€¨…     | 208/470 [03:57<02:01,  2.15it/s][A
 44%|¨€¨€¨€¨€¨…     | 209/470 [03:57<02:00,  2.17it/s][A
 45%|¨€¨€¨€¨€¨…     | 210/470 [03:58<02:03,  2.11it/s][A
 45%|¨€¨€¨€¨€¨…     | 211/470 [03:58<02:01,  2.12it/s][A
 45%|¨€¨€¨€¨€¨„     | 212/470 [03:59<02:00,  2.14it/s][A
 45%|¨€¨€¨€¨€¨„     | 213/470 [03:59<01:58,  2.17it/s][A
 46%|¨€¨€¨€¨€¨„     | 214/470 [03:59<01:57,  2.18it/s][A
 46%|¨€¨€¨€¨€¨„     | 215/470 [04:00<01:58,  2.15it/s][A
 46%|¨€¨€¨€¨€¨„     | 216/470 [04:00<02:01,  2.10it/s][A
 46%|¨€¨€¨€¨€¨„     | 217/470 [04:01<02:08,  1.96it/s][A
 46%|¨€¨€¨€¨€¨ƒ     | 218/470 [04:02<02:06,  1.99it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 219/470 [04:02<02:14,  1.87it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 220/470 [04:03<02:10,  1.92it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 221/470 [04:03<02:06,  1.98it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 222/470 [04:04<02:04,  2.00it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 223/470 [04:04<02:03,  1.99it/s][A
 48%|¨€¨€¨€¨€¨‚     | 224/470 [04:05<02:02,  2.01it/s][A
 48%|¨€¨€¨€¨€¨‚     | 225/470 [04:05<02:01,  2.01it/s][A
 48%|¨€¨€¨€¨€¨‚     | 226/470 [04:06<02:09,  1.89it/s][A
 48%|¨€¨€¨€¨€¨‚     | 227/470 [04:06<02:05,  1.93it/s][A
 49%|¨€¨€¨€¨€¨‚     | 228/470 [04:07<02:11,  1.84it/s][A
 49%|¨€¨€¨€¨€¨‚     | 229/470 [04:07<02:05,  1.92it/s][A
 49%|¨€¨€¨€¨€¨     | 230/470 [04:08<02:03,  1.94it/s][A
 49%|¨€¨€¨€¨€¨     | 231/470 [04:08<02:06,  1.89it/s][A
 49%|¨€¨€¨€¨€¨     | 232/470 [04:09<02:05,  1.89it/s][A
 50%|¨€¨€¨€¨€¨     | 233/470 [04:09<02:03,  1.92it/s][A
 50%|¨€¨€¨€¨€¨     | 234/470 [04:10<02:01,  1.94it/s][A
 50%|¨€¨€¨€¨€¨€     | 235/470 [04:10<02:02,  1.92it/s][A
 50%|¨€¨€¨€¨€¨€     | 236/470 [04:11<02:13,  1.75it/s][A
 50%|¨€¨€¨€¨€¨€     | 237/470 [04:21<12:58,  3.34s/it][A
 51%|¨€¨€¨€¨€¨€     | 238/470 [04:22<09:51,  2.55s/it][A
 51%|¨€¨€¨€¨€¨€     | 239/470 [04:22<07:39,  1.99s/it][A
 51%|¨€¨€¨€¨€¨€     | 240/470 [04:23<06:11,  1.62s/it][A
 51%|¨€¨€¨€¨€¨€¨‡    | 241/470 [04:24<05:20,  1.40s/it][A
 51%|¨€¨€¨€¨€¨€¨‡    | 242/470 [04:25<04:31,  1.19s/it][A
 52%|¨€¨€¨€¨€¨€¨‡    | 243/470 [04:25<03:56,  1.04s/it][A
 52%|¨€¨€¨€¨€¨€¨‡    | 244/470 [04:26<03:35,  1.05it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 245/470 [04:27<03:28,  1.08it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 246/470 [04:28<03:19,  1.12it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 247/470 [04:29<03:13,  1.15it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 248/470 [04:30<03:32,  1.05it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 249/470 [04:30<03:05,  1.19it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 250/470 [04:31<03:03,  1.20it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 251/470 [04:32<03:11,  1.15it/s][A
 54%|¨€¨€¨€¨€¨€¨†    | 252/470 [04:33<03:00,  1.21it/s][A
 54%|¨€¨€¨€¨€¨€¨…    | 253/470 [04:36<05:08,  1.42s/it][A
 54%|¨€¨€¨€¨€¨€¨…    | 254/470 [04:36<04:20,  1.21s/it][A
 54%|¨€¨€¨€¨€¨€¨…    | 255/470 [04:37<03:52,  1.08s/it][A
 54%|¨€¨€¨€¨€¨€¨…    | 256/470 [04:38<03:26,  1.04it/s][A
 55%|¨€¨€¨€¨€¨€¨…    | 257/470 [04:45<10:38,  3.00s/it][A
 55%|¨€¨€¨€¨€¨€¨…    | 258/470 [04:46<08:21,  2.37s/it][A
 55%|¨€¨€¨€¨€¨€¨„    | 259/470 [04:47<06:38,  1.89s/it][A
 55%|¨€¨€¨€¨€¨€¨„    | 260/470 [04:48<05:20,  1.53s/it][A
 56%|¨€¨€¨€¨€¨€¨„    | 261/470 [04:49<04:34,  1.31s/it][A
 56%|¨€¨€¨€¨€¨€¨„    | 262/470 [04:50<04:13,  1.22s/it][A
 56%|¨€¨€¨€¨€¨€¨„    | 263/470 [04:50<03:39,  1.06s/it][A
 56%|¨€¨€¨€¨€¨€¨„    | 264/470 [04:51<03:21,  1.02it/s][A
 56%|¨€¨€¨€¨€¨€¨ƒ    | 265/470 [04:52<03:08,  1.09it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 266/470 [04:53<03:00,  1.13it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 267/470 [04:53<02:42,  1.25it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 268/470 [04:54<02:50,  1.18it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 269/470 [04:55<02:43,  1.23it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 270/470 [04:56<02:27,  1.36it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 271/470 [04:56<02:23,  1.38it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 272/470 [04:57<02:23,  1.38it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 273/470 [04:58<02:28,  1.33it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 274/470 [04:58<02:21,  1.38it/s][A
 59%|¨€¨€¨€¨€¨€¨‚    | 275/470 [04:59<02:21,  1.38it/s][A
 59%|¨€¨€¨€¨€¨€¨‚    | 276/470 [05:00<02:32,  1.27it/s][A
 59%|¨€¨€¨€¨€¨€¨    | 277/470 [05:01<02:24,  1.34it/s][A
 59%|¨€¨€¨€¨€¨€¨    | 278/470 [05:02<02:38,  1.21it/s][A
 59%|¨€¨€¨€¨€¨€¨    | 279/470 [05:03<02:50,  1.12it/s][A
 60%|¨€¨€¨€¨€¨€¨    | 280/470 [05:04<02:45,  1.15it/s][A
 60%|¨€¨€¨€¨€¨€¨    | 281/470 [05:04<02:36,  1.21it/s][A
 60%|¨€¨€¨€¨€¨€¨€    | 282/470 [05:06<03:10,  1.01s/it][A
 60%|¨€¨€¨€¨€¨€¨€    | 283/470 [05:07<02:56,  1.06it/s][A
 60%|¨€¨€¨€¨€¨€¨€    | 284/470 [05:07<02:40,  1.16it/s][A
 61%|¨€¨€¨€¨€¨€¨€    | 285/470 [05:08<02:30,  1.23it/s][A
 61%|¨€¨€¨€¨€¨€¨€    | 286/470 [05:09<02:32,  1.21it/s][A
 61%|¨€¨€¨€¨€¨€¨€    | 287/470 [05:10<02:28,  1.23it/s][A
 61%|¨€¨€¨€¨€¨€¨€¨‡   | 288/470 [05:11<02:33,  1.18it/s][A
 61%|¨€¨€¨€¨€¨€¨€¨‡   | 289/470 [05:11<02:29,  1.21it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 290/470 [05:12<02:25,  1.24it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 291/470 [05:13<02:18,  1.29it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 292/470 [05:13<02:13,  1.33it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 293/470 [05:14<02:18,  1.28it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 294/470 [05:15<02:32,  1.16it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 295/470 [05:16<02:31,  1.16it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 296/470 [05:17<02:31,  1.15it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 297/470 [05:18<02:19,  1.24it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 298/470 [05:27<09:34,  3.34s/it][A
 64%|¨€¨€¨€¨€¨€¨€¨†   | 299/470 [05:28<07:18,  2.57s/it][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 300/470 [05:29<05:44,  2.03s/it][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 301/470 [05:29<04:37,  1.64s/it][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 302/470 [05:30<03:45,  1.34s/it][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 303/470 [05:31<03:15,  1.17s/it][A
 65%|¨€¨€¨€¨€¨€¨€¨…   | 304/470 [05:32<02:56,  1.06s/it][A
 65%|¨€¨€¨€¨€¨€¨€¨…   | 305/470 [05:32<02:37,  1.05it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨„   | 306/470 [05:33<02:25,  1.13it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨„   | 307/470 [05:34<02:17,  1.18it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 308/470 [05:35<02:18,  1.17it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 309/470 [05:35<02:15,  1.18it/s][A
